clrmamepro (
)

game (
	name "Sakasete! Chibi-Robo! (Japan)"
	description "Sakasete! Chibi-Robo! (Japan)"
	rom ( name "Sakasete! Chibi-Robo! (Japan).nds" size 67108864 crc ab233b8c sha1 0FBF5AFA80AF4605F70DBCF41ED56F5740187DDC )
)

game (
	name "Sakashou DS (Japan)"
	description "Sakashou DS (Japan)"
	rom ( name "Sakashou DS (Japan).nds" size 67108864 crc c4bb986d sha1 88275040745B97071889CBB13760495016550658 )
)

game (
	name "Sakura Note - Ima ni Tsunagaru Mirai (Japan) [b]"
	description "Sakura Note - Ima ni Tsunagaru Mirai (Japan) [b]"
	rom ( name "Sakura Note - Ima ni Tsunagaru Mirai (Japan) [b].nds" size 67108864 crc 24dda27e sha1 A4430DAE50F92D9173CD144E054C75A794CF09EA flags baddump )
)

game (
	name "Sakusaku Jinkou Kokyuu Care Training DS (Japan)"
	description "Sakusaku Jinkou Kokyuu Care Training DS (Japan)"
	rom ( name "Sakusaku Jinkou Kokyuu Care Training DS (Japan).nds" size 16777216 crc 5bbb0188 sha1 DACBECFE50EB5EBE192B0A15232C62672E6F14AE )
)

game (
	name "Sally's Salon (USA)"
	description "Sally's Salon (USA)"
	rom ( name "Sally's Salon (USA).nds" size 16777216 crc 3c51fa31 sha1 7C07864057CDB7C962B1320FAF67F0A4F45867A7 )
)

game (
	name "Salon Superstar (USA)"
	description "Salon Superstar (USA)"
	rom ( name "Salon Superstar (USA).nds" size 33554432 crc c0464875 sha1 19966BFB17AD52ABB482E8C40279DBD354196862 )
)

game (
	name "Sam Power - Firefighter (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	description "Sam Power - Firefighter (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	rom ( name "Sam Power - Firefighter (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size 33554432 crc c18231c3 sha1 034CE38FF71CD095B43B9F2438D07ABA85C57786 flags verified )
)

game (
	name "Sam Power - Footballer (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	description "Sam Power - Footballer (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	rom ( name "Sam Power - Footballer (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size 33554432 crc 88324952 sha1 7490238E8C96758A598CC1703661FDA451EEFA74 )
)

game (
	name "Sam Power - Handyman (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	description "Sam Power - Handyman (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	rom ( name "Sam Power - Handyman (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size 33554432 crc 1324aff8 sha1 C2B1022CC92EF6AE1B3E2C166859A41025248730 flags verified )
)

game (
	name "Sam Power - Policeman (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	description "Sam Power - Policeman (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	rom ( name "Sam Power - Policeman (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size 33554432 crc eac6d395 sha1 BFE1D4500DCD011306A0DF788692C2E10DFC7C29 )
)

game (
	name "Samantha Oups! - Le Jeu (France)"
	description "Samantha Oups! - Le Jeu (France)"
	rom ( name "Samantha Oups! - Le Jeu (France).nds" size 33554432 crc 88a7fcfc sha1 39A60D5338DD05B33A2FA3ED67842ACA2E1D20B4 )
)

game (
	name "Samantha Swift and the Hidden Roses of Athena (Germany)"
	description "Samantha Swift and the Hidden Roses of Athena (Germany)"
	rom ( name "Samantha Swift and the Hidden Roses of Athena (Germany).nds" size 33554432 crc 316ffa08 sha1 F4F4359A41321A2E78134CCAAEA2D975974B7778 )
)

game (
	name "Samantha Swift and the Hidden Roses of Athena (Europe) (En,Nl)"
	description "Samantha Swift and the Hidden Roses of Athena (Europe) (En,Nl)"
	rom ( name "Samantha Swift and the Hidden Roses of Athena (Europe) (En,Nl).nds" size 33554432 crc 56fb1004 sha1 6DDABE29EC92E7995B35129E8FCE42D7F31EA870 )
)

game (
	name "Samantha Swift and the Hidden Roses of Athena (USA)"
	description "Samantha Swift and the Hidden Roses of Athena (USA)"
	rom ( name "Samantha Swift and the Hidden Roses of Athena (USA).nds" size 33554432 crc 81cf0ac5 sha1 01C86ABB9DA39B210E3FF3C4D33D766D916DC0D4 )
)

game (
	name "Samantha Swift and the Hidden Roses of Athena (Europe) (En,Fr)"
	description "Samantha Swift and the Hidden Roses of Athena (Europe) (En,Fr)"
	rom ( name "Samantha Swift and the Hidden Roses of Athena (Europe) (En,Fr).nds" size 33554432 crc d7817774 sha1 EB27838D3EF9A206975DA891888A43724198FD11 )
)

game (
	name "Samgukji DS 2 (Korea)"
	description "Samgukji DS 2 (Korea)"
	rom ( name "Samgukji DS 2 (Korea).nds" size 67108864 crc f89904b7 sha1 B3E19970E120376DF6BA1F5BE9F9467933F19C9E )
)

game (
	name "San-X Character Channel - All-Star Daishuugou! (Japan) [b]"
	description "San-X Character Channel - All-Star Daishuugou! (Japan) [b]"
	rom ( name "San-X Character Channel - All-Star Daishuugou! (Japan) [b].nds" size 33554432 crc f6ae8a7d sha1 823A9DFB1EFE6F7A82280F31E26CD0E99086161A flags baddump )
)

game (
	name "San-X Character Sagashi Land (Japan)"
	description "San-X Character Sagashi Land (Japan)"
	rom ( name "San-X Character Sagashi Land (Japan).nds" size 33554432 crc 4734c3aa sha1 31582FF8A90D29C6978EB8589837BBDC8F623EAE )
)

game (
	name "San-X Land - Theme Park de Asobou! (Japan)"
	description "San-X Land - Theme Park de Asobou! (Japan)"
	rom ( name "San-X Land - Theme Park de Asobou! (Japan).nds" size 16777216 crc 7246f893 sha1 31F22FD79C1AB6BDC7F01CFDE66682E8164B7E78 )
)

game (
	name "Sands of Destruction (USA)"
	description "Sands of Destruction (USA)"
	rom ( name "Sands of Destruction (USA).nds" size 268435456 crc 29c604ef sha1 6CD068F364EB235D7E2462BD5043C914CA5DD0E6 flags verified )
)

game (
	name "Sangokushi DS 2 (Japan)"
	description "Sangokushi DS 2 (Japan)"
	rom ( name "Sangokushi DS 2 (Japan).nds" size 67108864 crc f47b0b37 sha1 FF2917DA2942B4CFBB316B4B0E0B29A247E3F119 )
)

game (
	name "Sangokushi DS 2 (Japan) (Rev 1)"
	description "Sangokushi DS 2 (Japan) (Rev 1)"
	rom ( name "Sangokushi DS 2 (Japan) (Rev 1).nds" size 67108864 crc 77369658 sha1 868DE802BDA39439689004BBF136A63E12C4B98E )
)

game (
	name "Sangokushi Taisen DS (Japan)"
	description "Sangokushi Taisen DS (Japan)"
	rom ( name "Sangokushi Taisen DS (Japan).nds" size 134217728 crc 81cf7995 sha1 FCB679003BA3143F1182275BC9A6F40F0CFACB22 flags verified )
)

game (
	name "Sangokushi Taisen Ten (Japan)"
	description "Sangokushi Taisen Ten (Japan)"
	rom ( name "Sangokushi Taisen Ten (Japan).nds" size 268435456 crc 138b9883 sha1 C881D3348D56F53CC002B29185F1C84A05311321 flags verified )
)

game (
	name "Sankei Sports Kanshuu - Keiba Ryoku Nintei Shiken - Baken DS (Japan)"
	description "Sankei Sports Kanshuu - Keiba Ryoku Nintei Shiken - Baken DS (Japan)"
	rom ( name "Sankei Sports Kanshuu - Keiba Ryoku Nintei Shiken - Baken DS (Japan).nds" size 33554432 crc 0b24bd20 sha1 50AB67A7C59974109E52665DA70A156AEBC22DAE flags verified )
)

game (
	name "Sankei Sports Kanshuu - Wi-Fi Baken Yosou Ryoku Training - Umania 2007 Nendo Ban (Japan)"
	description "Sankei Sports Kanshuu - Wi-Fi Baken Yosou Ryoku Training - Umania 2007 Nendo Ban (Japan)"
	rom ( name "Sankei Sports Kanshuu - Wi-Fi Baken Yosou Ryoku Training - Umania 2007 Nendo Ban (Japan).nds" size 67108864 crc 5a2a0269 sha1 D5005951EAF0C73EE0DFBC89480A71B529AC23F2 flags verified )
)

game (
	name "Sansuu Olympic Iinkai Kouan - Suuji de Kitaeru Nouryoku Training - Algo & Trinca (Japan)"
	description "Sansuu Olympic Iinkai Kouan - Suuji de Kitaeru Nouryoku Training - Algo & Trinca (Japan)"
	rom ( name "Sansuu Olympic Iinkai Kouan - Suuji de Kitaeru Nouryoku Training - Algo & Trinca (Japan).nds" size 8388608 crc 671b6a2e sha1 4D4B1A4DE643BFFAAD59C8B2B7FC3E0B7BB04D3A )
)

game (
	name "Sansuu Puzzle de Migaku - Gakken Otona no Shikou Sense (Japan)"
	description "Sansuu Puzzle de Migaku - Gakken Otona no Shikou Sense (Japan)"
	rom ( name "Sansuu Puzzle de Migaku - Gakken Otona no Shikou Sense (Japan).nds" size 33554432 crc 0ef906ab sha1 AAC8295645DE183F9EF60208E0A4D4C713606E5E )
)

game (
	name "Sansuu Puzzle Game - Equal Card DS (Japan)"
	description "Sansuu Puzzle Game - Equal Card DS (Japan)"
	rom ( name "Sansuu Puzzle Game - Equal Card DS (Japan).nds" size 8388608 crc d666623e sha1 ABF3D24D14688CA10189132EE055482794EE3B96 )
)

game (
	name "Santa Claus is Comin' to Town (USA)"
	description "Santa Claus is Comin' to Town (USA)"
	rom ( name "Santa Claus is Comin' to Town (USA).nds" size 16777216 crc c9dcbac1 sha1 75B115B932457E7C58686F02E9A882E7B82DD988 )
)

game (
	name "Sarah - Die Hueterin des Einhorns (Europe) (Fr,De)"
	description "Sarah - Die Hueterin des Einhorns (Europe) (Fr,De)"
	rom ( name "Sarah - Die Hueterin des Einhorns (Europe) (Fr,De).nds" size 16777216 crc e788c499 sha1 B0750756998F45C6E70B6BA5D04F810055999F4F )
)

game (
	name "Sarah - Keeper of the Unicorn (USA) (En,Es) [b]"
	description "Sarah - Keeper of the Unicorn (USA) (En,Es) [b]"
	rom ( name "Sarah - Keeper of the Unicorn (USA) (En,Es) [b].nds" size 16777216 crc a88491c3 sha1 CA707CECCCB4EB8F019C7B804D7DF1A45D92BF75 flags baddump )
)

game (
	name "Sarainneun Yeongeoro Ganghaejineun Siljeon! - DS Yeongeo Sammaegyeong (Korea)"
	description "Sarainneun Yeongeoro Ganghaejineun Siljeon! - DS Yeongeo Sammaegyeong (Korea)"
	rom ( name "Sarainneun Yeongeoro Ganghaejineun Siljeon! - DS Yeongeo Sammaegyeong (Korea).nds" size 134217728 crc e19232c9 sha1 F693F1329AFAC40F6CB2049C71A0C6F187BB2518 )
)

game (
	name "Saru Saru DS (Japan)"
	description "Saru Saru DS (Japan)"
	rom ( name "Saru Saru DS (Japan).nds" size 67108864 crc 86e91cca sha1 EAAE9639D771ACE5207E83F323D8F046B1DA3EFD )
)

game (
	name "Satisfashion - Rock the Runway (USA)"
	description "Satisfashion - Rock the Runway (USA)"
	rom ( name "Satisfashion - Rock the Runway (USA).nds" size 16777216 crc 31646ad2 sha1 6EB33F94F173B61B435CE1DA39AC84B546A44F3A )
)

game (
	name "Sawaru Made in Wario (Japan)"
	description "Sawaru Made in Wario (Japan)"
	rom ( name "Sawaru Made in Wario (Japan).nds" size 33554432 crc d991f7f3 sha1 928363C4710061CCB6B9DAA2636C403E965A82BE )
)

game (
	name "Sawaru Made in Wario (Japan) (Rev 2)"
	description "Sawaru Made in Wario (Japan) (Rev 2)"
	rom ( name "Sawaru Made in Wario (Japan) (Rev 2).nds" size 33554432 crc 27609715 sha1 96BD082AFA19D6642FA583CABFDCB132AB21CB7D )
)

game (
	name "Sawaru Made in Wario (Japan) (Rev 1)"
	description "Sawaru Made in Wario (Japan) (Rev 1)"
	rom ( name "Sawaru Made in Wario (Japan) (Rev 1).nds" size 33554432 crc 4e969a87 sha1 61751B8D593CFC18A9B3A95AC99EA16DB5DEC6F1 )
)

game (
	name "SBI Group Kanshuu - Hajimeyou! Shisan Unyou DS (Japan)"
	description "SBI Group Kanshuu - Hajimeyou! Shisan Unyou DS (Japan)"
	rom ( name "SBI Group Kanshuu - Hajimeyou! Shisan Unyou DS (Japan).nds" size 33554432 crc 0a5d5953 sha1 DD639979247568A1580816F6A723BA01F1511F54 )
)

game (
	name "SBK - Snowboard Kids (USA)"
	description "SBK - Snowboard Kids (USA)"
	rom ( name "SBK - Snowboard Kids (USA).nds" size 67108864 crc 7ac43d00 sha1 8DC19A69BBE697B5C94616ED1718B9A939D1F987 )
)

game (
	name "SBK - Snowboard Kids (Europe) (En,Fr,De)"
	description "SBK - Snowboard Kids (Europe) (En,Fr,De)"
	rom ( name "SBK - Snowboard Kids (Europe) (En,Fr,De).nds" size 67108864 crc f852109a sha1 C0E1517494479F53CCFEEBFD84A247B0150A8B63 )
)

game (
	name "Scene It Twilight (USA) (En,Fr,Es)"
	description "Scene It Twilight (USA) (En,Fr,Es)"
	rom ( name "Scene It Twilight (USA) (En,Fr,Es).nds" size 134217728 crc d02bb8fb sha1 34C4E775B5464E28E2F7DC03B818CBA6D1F5ED5D )
)

game (
	name "Scene It Twilight (Europe) (En,Fr,De,Es,It)"
	description "Scene It Twilight (Europe) (En,Fr,De,Es,It)"
	rom ( name "Scene It Twilight (Europe) (En,Fr,De,Es,It).nds" size 134217728 crc d91cc91f sha1 5A93B90ADE5F9DEFF9C2EF2926F5643F66F38D31 )
)

game (
	name "Schaakmat! (Netherlands) (En,Nl)"
	description "Schaakmat! (Netherlands) (En,Nl)"
	rom ( name "Schaakmat! (Netherlands) (En,Nl).nds" size 8388608 crc 9f143cd2 sha1 714148E5B5E5B7F823E6011FE914278EE202E5D0 )
)

game (
	name "Schach (Germany) (En,De)"
	description "Schach (Germany) (En,De)"
	rom ( name "Schach (Germany) (En,De).nds" size 8388608 crc 7c7c0e62 sha1 FD27177BCC30BB8AE311B047001B750047FAAD25 )
)

game (
	name "Schach & Matt (Germany)"
	description "Schach & Matt (Germany)"
	rom ( name "Schach & Matt (Germany).nds" size 16777216 crc 539cb7a2 sha1 4A6F8366473D01DA2DEAB937B6FA1F4F6AE7874D )
)

game (
	name "Schach Attacke (Germany)"
	description "Schach Attacke (Germany)"
	rom ( name "Schach Attacke (Germany).nds" size 16777216 crc 22620895 sha1 22C529A35C0281A71A7AC73E6F67D2A7BDC62D70 )
)

game (
	name "Schatz der Delfine, Der (Europe) (En,Fr,De,Es,It) [b]"
	description "Schatz der Delfine, Der (Europe) (En,Fr,De,Es,It) [b]"
	rom ( name "Schatz der Delfine, Der (Europe) (En,Fr,De,Es,It) [b].nds" size 16777216 crc 18d7d9cc sha1 261F35CEAF73F4B80AC2909DFE2642CD21886308 flags baddump )
)

game (
	name "Science Papa (USA) (En,Fr)"
	description "Science Papa (USA) (En,Fr)"
	rom ( name "Science Papa (USA) (En,Fr).nds" size 33554432 crc 6a2d4159 sha1 7D0B25B60284F58CA0F29CEC251A719ECFFFBC43 flags verified )
)

game (
	name "Science Papa (Europe) (En,Fr,De,Es,It)"
	description "Science Papa (Europe) (En,Fr,De,Es,It)"
	rom ( name "Science Papa (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 1a5a534f sha1 BA491658C4DAF3B516CE3CC56EDC1A1DC958A0AE flags verified )
)

game (
	name "Scooby-Doo! - First Frights (Europe) (En,Fr,De,Es,It)"
	description "Scooby-Doo! - First Frights (Europe) (En,Fr,De,Es,It)"
	rom ( name "Scooby-Doo! - First Frights (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc a5bfabe1 sha1 5A5E75569A42D233D6BEEF16F96AD062482CB144 )
)

game (
	name "Scooby-Doo! - First Frights (USA) (En,Fr,De,Es,It)"
	description "Scooby-Doo! - First Frights (USA) (En,Fr,De,Es,It)"
	rom ( name "Scooby-Doo! - First Frights (USA) (En,Fr,De,Es,It).nds" size 67108864 crc 518ed07a sha1 336E09E8EAE878D4E4FB7BE7535AC905DD603AF6 )
)

game (
	name "Scooby-Doo! - Qui Regarde Qui (France) (En,Fr)"
	description "Scooby-Doo! - Qui Regarde Qui (France) (En,Fr)"
	rom ( name "Scooby-Doo! - Qui Regarde Qui (France) (En,Fr).nds" size 16777216 crc 9cc71616 sha1 B412D8922D7E8DE294A124A6F963CAEBAD902B01 )
)

game (
	name "Scooby-Doo! - Unmasked (USA) (En,Fr)"
	description "Scooby-Doo! - Unmasked (USA) (En,Fr)"
	rom ( name "Scooby-Doo! - Unmasked (USA) (En,Fr).nds" size 16777216 crc ad081a1d sha1 88A4E29243670EE2BEB30CC6A6EB90A920A62D3A )
)

game (
	name "Scooby-Doo! - Unmasked (Europe) (En,Fr,Es,It)"
	description "Scooby-Doo! - Unmasked (Europe) (En,Fr,Es,It)"
	rom ( name "Scooby-Doo! - Unmasked (Europe) (En,Fr,Es,It).nds" size 16777216 crc 2a7af742 sha1 FF513D393752833A913D29665F594430483DA856 )
)

game (
	name "Scooby-Doo! - Wer Schaut Wem Zu (Germany)"
	description "Scooby-Doo! - Wer Schaut Wem Zu (Germany)"
	rom ( name "Scooby-Doo! - Wer Schaut Wem Zu (Germany).nds" size 16777216 crc 57d155e5 sha1 9B63FBAF9AE0AA46D7BCE747D56F250C161DB816 )
)

game (
	name "Scooby-Doo! - Who's Watching Who (USA)"
	description "Scooby-Doo! - Who's Watching Who (USA)"
	rom ( name "Scooby-Doo! - Who's Watching Who (USA).nds" size 16777216 crc 9dae30e8 sha1 E040F4ACAB0A55A14CB37D118542D356BEECD740 )
)

game (
	name "Scooby-Doo! - Who's Watching Who (Europe)"
	description "Scooby-Doo! - Who's Watching Who (Europe)"
	rom ( name "Scooby-Doo! - Who's Watching Who (Europe).nds" size 16777216 crc 5e27d130 sha1 526EB84C97794B376C0C1CE1A439BF77B42B3082 )
)

game (
	name "Scooby-Doo! - Who's Watching Who (Europe) (Es,It)"
	description "Scooby-Doo! - Who's Watching Who (Europe) (Es,It)"
	rom ( name "Scooby-Doo! - Who's Watching Who (Europe) (Es,It).nds" size 16777216 crc 77357a51 sha1 D17C82901ACC27E5A488D39A7952C09EB7420ECA )
)

game (
	name "Scooby-Doo! and the Spooky Swamp (Europe) (En,Fr,De,Es,It)"
	description "Scooby-Doo! and the Spooky Swamp (Europe) (En,Fr,De,Es,It)"
	rom ( name "Scooby-Doo! and the Spooky Swamp (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 1166df98 sha1 BCF823F5E50BC0197454C3389673062B19CA9CE4 )
)

game (
	name "Scooby-Doo! and the Spooky Swamp (USA) (En,Fr,Es)"
	description "Scooby-Doo! and the Spooky Swamp (USA) (En,Fr,Es)"
	rom ( name "Scooby-Doo! and the Spooky Swamp (USA) (En,Fr,Es).nds" size 67108864 crc 90696169 sha1 E630E8D691A2954EC942FC06BAC95DFA82A5F1DA )
)

game (
	name "Scotland Yard - Hunting Mister X (Europe) (En,De)"
	description "Scotland Yard - Hunting Mister X (Europe) (En,De)"
	rom ( name "Scotland Yard - Hunting Mister X (Europe) (En,De).nds" size 16777216 crc c212af13 sha1 E4C3CC498EB0505EA1E831F594E0CB5A70746106 flags verified )
)

game (
	name "Scotland Yard - Hunting Mister X (Europe) (En,De,It) (Rev 1)"
	description "Scotland Yard - Hunting Mister X (Europe) (En,De,It) (Rev 1)"
	rom ( name "Scotland Yard - Hunting Mister X (Europe) (En,De,It) (Rev 1).nds" size 16777216 crc 768902e8 sha1 1B0CCD465FFC2760DD267CE3E213014357B29CDF flags verified )
)

game (
	name "Scrabble - Crossword Game (USA)"
	description "Scrabble - Crossword Game (USA)"
	rom ( name "Scrabble - Crossword Game (USA).nds" size 67108864 crc 2c74a177 sha1 D9B2F302DE2CA370D3EE41E48DA004D8729D2219 )
)

game (
	name "Scrabble Interactive - 2007 Edition (Europe) (En,Fr)"
	description "Scrabble Interactive - 2007 Edition (Europe) (En,Fr)"
	rom ( name "Scrabble Interactive - 2007 Edition (Europe) (En,Fr).nds" size 33554432 crc f65b7ec2 sha1 92D7D1E2BD80B99A37F4BBB4D54752DBEA98A96E flags verified )
)

game (
	name "Scrabble Interactive - 2009 Edition (Europe) (En,Fr)"
	description "Scrabble Interactive - 2009 Edition (Europe) (En,Fr)"
	rom ( name "Scrabble Interactive - 2009 Edition (Europe) (En,Fr).nds" size 67108864 crc 7db6111d sha1 1D05E75C41099CE08411DCAC74DA560B55D581BD )
)

game (
	name "Scribblenauts (USA) (En,Fr,Es,Pt)"
	description "Scribblenauts (USA) (En,Fr,Es,Pt)"
	rom ( name "Scribblenauts (USA) (En,Fr,Es,Pt).nds" size 33554432 crc 1ab8edde sha1 B8FE26BD75168DE551B52CDDF4D86A4754BD5478 )
)

game (
	name "Scribblenauts (Europe) (En,Sv,No,Da,Fi)"
	description "Scribblenauts (Europe) (En,Sv,No,Da,Fi)"
	rom ( name "Scribblenauts (Europe) (En,Sv,No,Da,Fi).nds" size 33554432 crc 81bc0f3c sha1 FDD52A363567A9690A9B1407267233DDC6DAEDAD )
)

game (
	name "Scribblenauts (Europe) (En,Fr,De,Es,It,Nl)"
	description "Scribblenauts (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Scribblenauts (Europe) (En,Fr,De,Es,It,Nl).nds" size 33554432 crc e88e631e sha1 BC44DAFD0940A1E9F9AD0EF2E8C2458C39E2E1C8 flags verified )
)

game (
	name "Scribblenauts Collection (USA)"
	description "Scribblenauts Collection (USA)"
	rom ( name "Scribblenauts Collection (USA).nds" size 67108864 crc 06727662 sha1 22FD1F2196865E884FCE5DE3758AA09B72F3723E )
)

game (
	name "Scripps Spelling Bee (USA) (NDSi Enhanced)"
	description "Scripps Spelling Bee (USA) (NDSi Enhanced)"
	rom ( name "Scripps Spelling Bee (USA) (NDSi Enhanced).nds" size 33554432 crc e819f868 sha1 FD260995D732D87FC56BB27442FC4AFB84AC6011 )
)

game (
	name "Scurge - Hive (USA) (En,Fr,Es)"
	description "Scurge - Hive (USA) (En,Fr,Es)"
	rom ( name "Scurge - Hive (USA) (En,Fr,Es).nds" size 16777216 crc f677306f sha1 8E70CFDF40EF290DF4D51C06848FB1E055EF491D )
)

game (
	name "Scurge - Hive (Europe) (En,Fr,De,Es,It)"
	description "Scurge - Hive (Europe) (En,Fr,De,Es,It)"
	rom ( name "Scurge - Hive (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 1c53886f sha1 7722920EF4CE8A24F5EBEBC868175AC30856E9E8 flags verified )
)

game (
	name "SD Gundam G Generation - Cross Drive (Japan)"
	description "SD Gundam G Generation - Cross Drive (Japan)"
	rom ( name "SD Gundam G Generation - Cross Drive (Japan).nds" size 134217728 crc 066c9b38 sha1 C88BA4C0D05B15432CCE63D9ECE47AFE5A0615C3 flags verified )
)

game (
	name "SD Gundam G Generation DS (Japan)"
	description "SD Gundam G Generation DS (Japan)"
	rom ( name "SD Gundam G Generation DS (Japan).nds" size 33554432 crc f0ef3c40 sha1 12443B91297A57BCD2ACE8DA989C26AE635A79FD flags verified )
)

game (
	name "SD Gundam Sangoku Den - Brave Battle Warriors - Shin Militia Taisen (Japan) [b]"
	description "SD Gundam Sangoku Den - Brave Battle Warriors - Shin Militia Taisen (Japan) [b]"
	rom ( name "SD Gundam Sangoku Den - Brave Battle Warriors - Shin Militia Taisen (Japan) [b].nds" size 67108864 crc e0da0a36 sha1 0CF2524436F2770A28E433369AFB3B5215DB1701 flags baddump )
)

game (
	name "Sea Monsters - A Prehistoric Adventure (USA)"
	description "Sea Monsters - A Prehistoric Adventure (USA)"
	rom ( name "Sea Monsters - A Prehistoric Adventure (USA).nds" size 8388608 crc 397db00c sha1 AA8957A3E7A6FBCCDED441CAB33688989787C6BB )
)

game (
	name "Sea Monsters - A Prehistoric Adventure (Europe) (En,Fr,De,Es,It)"
	description "Sea Monsters - A Prehistoric Adventure (Europe) (En,Fr,De,Es,It)"
	rom ( name "Sea Monsters - A Prehistoric Adventure (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc 66af22c4 sha1 1EC91900E6F8F8976357AF8DC2991B488E51F387 )
)

game (
	name "Sea Park Tycoon (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	description "Sea Park Tycoon (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	rom ( name "Sea Park Tycoon (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).nds" size 16777216 crc 32294f3b sha1 19970D0003BB4D1F537F7BCA5F07EA8C07FF15E8 )
)

game (
	name "Sea Park Tycoon (USA)"
	description "Sea Park Tycoon (USA)"
	rom ( name "Sea Park Tycoon (USA).nds" size 16777216 crc 5b3615b9 sha1 74494AE2147B9C50875F916D02AF94B07582D497 )
)

game (
	name "Sea Park Tycoon (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)"
	description "Sea Park Tycoon (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1)"
	rom ( name "Sea Park Tycoon (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi) (Rev 1).nds" size 16777216 crc 796e8002 sha1 37A31261876E6D96E90C279E74274FFA184EBCBC )
)

game (
	name "Secret Egg Distribution 2011 (USA) (Wi-Fi Kiosk) (Save Data)"
	description "Secret Egg Distribution 2011 (USA) (Wi-Fi Kiosk) (Save Data)"
	rom ( name "Secret Egg Distribution 2011 (USA) (Wi-Fi Kiosk) (Save Data).nds" size 8388608 crc 2b0d1274 sha1 08521D277535331A5EBA8A1D2D5D7A962C492A45 )
)

game (
	name "Secret Files - Tunguska (Europe) (En,Fr,De,Es,It)"
	description "Secret Files - Tunguska (Europe) (En,Fr,De,Es,It)"
	rom ( name "Secret Files - Tunguska (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 5ac3d233 sha1 1EA1E02DE67ECD06D8A62EC6B8350E90482664BD )
)

game (
	name "Secret Files - Tunguska (USA) (En,Fr,De,Es,It)"
	description "Secret Files - Tunguska (USA) (En,Fr,De,Es,It)"
	rom ( name "Secret Files - Tunguska (USA) (En,Fr,De,Es,It).nds" size 67108864 crc d5de26a7 sha1 74553DD63D955D5851EF07099E998B58205927C9 )
)

game (
	name "Secret Files 2 - Puritas Cordis (Europe) (En,Fr,De,Es,It)"
	description "Secret Files 2 - Puritas Cordis (Europe) (En,Fr,De,Es,It)"
	rom ( name "Secret Files 2 - Puritas Cordis (Europe) (En,Fr,De,Es,It).nds" size 134217728 crc 22174dec sha1 7048294B18274F68D4079ECE296A3DBEC294E1E5 )
)

game (
	name "Secret Flirts - Make Everyone Fall For You! (Europe) (En,Fr,De,Es,It,Nl)"
	description "Secret Flirts - Make Everyone Fall For You! (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Secret Flirts - Make Everyone Fall For You! (Europe) (En,Fr,De,Es,It,Nl).nds" size 33554432 crc b7986a11 sha1 CE14B706C2FBD422E13577C7D841669020FCE085 )
)

game (
	name "Secret Key Distribution 2009 (USA) (Wi-Fi Kiosk) (Save Data)"
	description "Secret Key Distribution 2009 (USA) (Wi-Fi Kiosk) (Save Data)"
	rom ( name "Secret Key Distribution 2009 (USA) (Wi-Fi Kiosk) (Save Data).nds" size 8388608 crc b9966cab sha1 1D2D616BE29506799C91C9F4E43776BA04B64C49 )
)

game (
	name "Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It)"
	description "Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It)"
	rom ( name "Secret Saturdays, The - Beasts of the 5th Sun (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc cf2b59d2 sha1 534D46FBD89B9930B098532E7193F90B8FF1641A flags verified )
)

game (
	name "Secret Saturdays, The - Beasts of the 5th Sun (USA) (En,Fr,Es)"
	description "Secret Saturdays, The - Beasts of the 5th Sun (USA) (En,Fr,Es)"
