clrmamepro (
)

game (
	name "Koh-Lanta (France)"
	description "Koh-Lanta (France)"
	rom ( name "Koh-Lanta (France).nds" size 16777216 crc 0f4e56f2 sha1 D6016D15A4043D622684D03B691FA03E36E44DAE )
)

game (
	name "Koh-Lanta - Survie dans la Jungle! (France)"
	description "Koh-Lanta - Survie dans la Jungle! (France)"
	rom ( name "Koh-Lanta - Survie dans la Jungle! (France).nds" size 16777216 crc 532b5be3 sha1 C85E5C7F6C65486C8C21E2A0CC6AC755B2236571 )
)

game (
	name "Koinu de Kururin (Japan)"
	description "Koinu de Kururin (Japan)"
	rom ( name "Koinu de Kururin (Japan).nds" size 16777216 crc b6ec212d sha1 C770CA2BADFA862F399F5FDDD2C04AFED9800D28 )
)

game (
	name "Koisuru Purin! - Koi wa Daibouken! Dr. Kanmi no Yabou! (Japan) [b]"
	description "Koisuru Purin! - Koi wa Daibouken! Dr. Kanmi no Yabou! (Japan) [b]"
	rom ( name "Koisuru Purin! - Koi wa Daibouken! Dr. Kanmi no Yabou! (Japan) [b].nds" size 33554432 crc 14aee68e sha1 E95C05CFCF238493547889AFA50AEDFA46FF4E4C flags baddump )
)

game (
	name "Kokoro ga Mezameru - Otoko-tachi no Nurie DS - Tamiya Box Art (Japan)"
	description "Kokoro ga Mezameru - Otoko-tachi no Nurie DS - Tamiya Box Art (Japan)"
	rom ( name "Kokoro ga Mezameru - Otoko-tachi no Nurie DS - Tamiya Box Art (Japan).nds" size 33554432 crc d6cd741e sha1 6B3CA015E86B6AB30555EACD499EE2EA881089C6 flags verified )
)

game (
	name "Kokoro ga Uruou - Birei Aquarium DS - Kujira, Iruka, Penguin (Japan)"
	description "Kokoro ga Uruou - Birei Aquarium DS - Kujira, Iruka, Penguin (Japan)"
	rom ( name "Kokoro ga Uruou - Birei Aquarium DS - Kujira, Iruka, Penguin (Japan).nds" size 8388608 crc 03c503ef sha1 621784588D34A07D661E303E21A0D73EC8CDD255 flags verified )
)

game (
	name "Kokoro ga Uruou - Birei Aquarium DS - Tetra, Guppy, Angelfish (Japan)"
	description "Kokoro ga Uruou - Birei Aquarium DS - Tetra, Guppy, Angelfish (Japan)"
	rom ( name "Kokoro ga Uruou - Birei Aquarium DS - Tetra, Guppy, Angelfish (Japan).nds" size 8388608 crc b7d408ee sha1 019E32ED963B35EFD5182F006FD8A3D1ABE5955F )
)

game (
	name "Kokoro ni Shimiru - Mouhitsu de Kaku - Aida Mitsuo DS (Japan)"
	description "Kokoro ni Shimiru - Mouhitsu de Kaku - Aida Mitsuo DS (Japan)"
	rom ( name "Kokoro ni Shimiru - Mouhitsu de Kaku - Aida Mitsuo DS (Japan).nds" size 16777216 crc 71b41844 sha1 DDBC5EEF8C1D0CD13D10DD3937324671EE7C0DB6 )
)

game (
	name "Kokoro o Yasumeru - Otona no Nurie DS (Japan)"
	description "Kokoro o Yasumeru - Otona no Nurie DS (Japan)"
	rom ( name "Kokoro o Yasumeru - Otona no Nurie DS (Japan).nds" size 33554432 crc 8f3033f0 sha1 5E14C0A14E1279AF29C2DFDA4178A8C8058DD9FB )
)

game (
	name "Kokoro o Yasumeru - Otona no Nurie DS 2 (Japan)"
	description "Kokoro o Yasumeru - Otona no Nurie DS 2 (Japan)"
	rom ( name "Kokoro o Yasumeru - Otona no Nurie DS 2 (Japan).nds" size 16777216 crc 02f29ab6 sha1 E8C7E4EB92AAE19AC387ACF0A26EF04C92C309AD flags verified )
)

game (
	name "Kolonisten van Catan, De (Netherlands)"
	description "Kolonisten van Catan, De (Netherlands)"
	rom ( name "Kolonisten van Catan, De (Netherlands).nds" size 16777216 crc eccb68e9 sha1 870E6004320983F60009E5C948E5320E92E5EDAF )
)

game (
	name "Koma Neko DS (Japan)"
	description "Koma Neko DS (Japan)"
	rom ( name "Koma Neko DS (Japan).nds" size 16777216 crc 7964a471 sha1 C3A0E199679DA8A9870FB3E338B565C49DE11F38 )
)

game (
	name "Konami Arcade Classics (Europe) (En,Ja,Fr,De,Es,It)"
	description "Konami Arcade Classics (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "Konami Arcade Classics (Europe) (En,Ja,Fr,De,Es,It).nds" size 16777216 crc c3a0e93c sha1 7014F89A21B787DDD3A71464C36D50F0832E4495 flags verified )
)

game (
	name "Konami Arcade Collection (Japan) (En,Ja)"
	description "Konami Arcade Collection (Japan) (En,Ja)"
	rom ( name "Konami Arcade Collection (Japan) (En,Ja).nds" size 16777216 crc ce1a6b41 sha1 55010B32BC4BDAE5725BA4BF0FF238B69B99063E flags verified )
)

game (
	name "Konami Classics Series - Arcade Hits (USA) (En,Ja)"
	description "Konami Classics Series - Arcade Hits (USA) (En,Ja)"
	rom ( name "Konami Classics Series - Arcade Hits (USA) (En,Ja).nds" size 16777216 crc 63b5ea85 sha1 2D979D120D6799785BC1A8B95FE4437A1AF264A8 )
)

game (
	name "Konchuu Wars (Japan)"
	description "Konchuu Wars (Japan)"
	rom ( name "Konchuu Wars (Japan).nds" size 67108864 crc 22f672f4 sha1 397F15459BAB9654B47CFB821BF0FC0FC457F4A2 )
)

game (
	name "Konductra (USA)"
	description "Konductra (USA)"
	rom ( name "Konductra (USA).nds" size 16777216 crc 6643d42d sha1 F5BF232012B348BE203CB5563C7593184DF2F376 flags verified )
)

game (
	name "Konnichiwa Akachan (Japan)"
	description "Konnichiwa Akachan (Japan)"
	rom ( name "Konnichiwa Akachan (Japan).nds" size 67108864 crc eca50e78 sha1 1DD39F90AEFE7191C69D696E7103487C8FFC1A71 )
)

game (
	name "Kono Quiz Yarou!! (Japan)"
	description "Kono Quiz Yarou!! (Japan)"
	rom ( name "Kono Quiz Yarou!! (Japan).nds" size 33554432 crc 04a97bff sha1 574F6FD51F7C97A6F427F7C1936B6272A624A495 flags verified )
)

game (
	name "Konzentration und Aufmerksamkeit 1.-4. Klasse (Germany)"
	description "Konzentration und Aufmerksamkeit 1.-4. Klasse (Germany)"
	rom ( name "Konzentration und Aufmerksamkeit 1.-4. Klasse (Germany).nds" size 16777216 crc c10ad875 sha1 03961F7C64148980483CF3B4ABB289B6C2A798F5 )
)

game (
	name "Kore de Haji o Kakanai - Ashita Tsukaeru DS Business Manner (Japan)"
	description "Kore de Haji o Kakanai - Ashita Tsukaeru DS Business Manner (Japan)"
	rom ( name "Kore de Haji o Kakanai - Ashita Tsukaeru DS Business Manner (Japan).nds" size 33554432 crc ed4bcfd6 sha1 59BCF45249797E539306C22244E8E3BAD5A98C68 flags verified )
)

game (
	name "Korg DS-10 Synthesizer (Japan) (En)"
	description "Korg DS-10 Synthesizer (Japan) (En)"
	rom ( name "Korg DS-10 Synthesizer (Japan) (En).nds" size 8388608 crc 3db18d10 sha1 33564C005992D3C84AF21F3CA8260359A393B063 flags verified )
)

game (
	name "Korg DS-10 Synthesizer (Europe) (En,Fr,De,Es,It)"
	description "Korg DS-10 Synthesizer (Europe) (En,Fr,De,Es,It)"
	rom ( name "Korg DS-10 Synthesizer (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc f2b198fa sha1 C607F6FE2ADED2AE13E1687B46B15E8432B2F695 flags verified )
)

game (
	name "Korg DS-10 Synthesizer (USA)"
	description "Korg DS-10 Synthesizer (USA)"
	rom ( name "Korg DS-10 Synthesizer (USA).nds" size 8388608 crc a74f0cf8 sha1 7282C195DDC6BB5F8EAA08E880AE5F1FE9FBC2B9 )
)

game (
	name "Korg DS-10+ Synthesizer (USA) (NDSi Enhanced)"
	description "Korg DS-10+ Synthesizer (USA) (NDSi Enhanced)"
	rom ( name "Korg DS-10+ Synthesizer (USA) (NDSi Enhanced).nds" size 33554432 crc 9c0071a9 sha1 B560E284678DF618C12DD3665076069B73937F0C )
)

game (
	name "Korg DS-10+ Synthesizer (Japan) (NDSi Enhanced) [b]"
	description "Korg DS-10+ Synthesizer (Japan) (NDSi Enhanced) [b]"
	rom ( name "Korg DS-10+ Synthesizer (Japan) (NDSi Enhanced) [b].nds" size 33554432 crc 921e9e1e sha1 AC501975C8A71ADF82BFB55B022A816526497C05 flags baddump )
)

game (
	name "Korg DS-10+ Synthesizer Limited Edition (Japan) (En,Ja) (NDSi Enhanced) [b]"
	description "Korg DS-10+ Synthesizer Limited Edition (Japan) (En,Ja) (NDSi Enhanced) [b]"
	rom ( name "Korg DS-10+ Synthesizer Limited Edition (Japan) (En,Ja) (NDSi Enhanced) [b].nds" size 33554432 crc 81d2e9ae sha1 69E3C954730F299B71EDFB8833AD65A71B2DF53C flags baddump )
)

game (
	name "Korg M01 Music Workstation (Japan) (En)"
	description "Korg M01 Music Workstation (Japan) (En)"
	rom ( name "Korg M01 Music Workstation (Japan) (En).nds" size 67108864 crc a48b9a92 sha1 5EC33B57448B0E7AD4956DEC4C01E0A086619E72 )
)

game (
	name "Kotoba no Puzzle - Mojipittan DS (Japan)"
	description "Kotoba no Puzzle - Mojipittan DS (Japan)"
	rom ( name "Kotoba no Puzzle - Mojipittan DS (Japan).nds" size 16777216 crc 2412b7b5 sha1 0E9FEDD3DBE677718A468184E7244B42175DF1FC flags verified )
)

game (
	name "Kou Rate Ura Mahjong Retsuden - Mukoubuchi - Goburei, Last Desu ne (Japan)"
	description "Kou Rate Ura Mahjong Retsuden - Mukoubuchi - Goburei, Last Desu ne (Japan)"
	rom ( name "Kou Rate Ura Mahjong Retsuden - Mukoubuchi - Goburei, Last Desu ne (Japan).nds" size 67108864 crc 3bef3a36 sha1 273782C467DC200B1791A7CBDB6202CFC0D3C737 )
)

game (
	name "Kou-chan no Shiawase! Kantan! Oryouri Recipe (Japan)"
	description "Kou-chan no Shiawase! Kantan! Oryouri Recipe (Japan)"
	rom ( name "Kou-chan no Shiawase! Kantan! Oryouri Recipe (Japan).nds" size 33554432 crc 33f9da86 sha1 6018EB82B7F1A0DDE14E54E54B972465F7EA5684 )
)

game (
	name "Kouchuu Kakutou - Mushi-1 Grand-Prix (Japan)"
	description "Kouchuu Kakutou - Mushi-1 Grand-Prix (Japan)"
	rom ( name "Kouchuu Kakutou - Mushi-1 Grand-Prix (Japan).nds" size 8388608 crc 4b55edbb sha1 17FDAD2CDE84F8725CF0A7C45F96C5EC581A23FD )
)

game (
	name "Kouchuu Ouja Mushi King - Greatest Champion e no Michi 2 (Japan)"
	description "Kouchuu Ouja Mushi King - Greatest Champion e no Michi 2 (Japan)"
	rom ( name "Kouchuu Ouja Mushi King - Greatest Champion e no Michi 2 (Japan).nds" size 134217728 crc 526ef01e sha1 88ED6BD50DA75466FFC9DA18D1F25E04EFD05395 flags verified )
)

game (
	name "Kouchuu Ouja Mushi King - Greatest Champion e no Michi DS (Japan)"
	description "Kouchuu Ouja Mushi King - Greatest Champion e no Michi DS (Japan)"
	rom ( name "Kouchuu Ouja Mushi King - Greatest Champion e no Michi DS (Japan).nds" size 134217728 crc c5e9fb3f sha1 68644E258472124B39613FFA6E201627427D8D3D )
)

game (
	name "Kouchuu Ouja Mushi King Super Collection (Japan)"
	description "Kouchuu Ouja Mushi King Super Collection (Japan)"
	rom ( name "Kouchuu Ouja Mushi King Super Collection (Japan).nds" size 134217728 crc 032f2d20 sha1 6AF360C4BDF2C770AB2FA49DE1A80A52B16404B3 )
)

game (
	name "Kouenji Joshi Soccer 2 - Koi wa Nebagiba Kouenji (Japan)"
	description "Kouenji Joshi Soccer 2 - Koi wa Nebagiba Kouenji (Japan)"
	rom ( name "Kouenji Joshi Soccer 2 - Koi wa Nebagiba Kouenji (Japan).nds" size 67108864 crc ed66fa19 sha1 07F496A20B6202413EEF0BF71CFEE2C348DC04D1 )
)

game (
	name "Koukou Juken Eitango Get Through 1900 - Eitan Zamurai DS (Japan)"
	description "Koukou Juken Eitango Get Through 1900 - Eitan Zamurai DS (Japan)"
	rom ( name "Koukou Juken Eitango Get Through 1900 - Eitan Zamurai DS (Japan).nds" size 134217728 crc 94699ad3 sha1 EEDC857A6635C99C7B7A4035E068F2B78905B5E8 )
)

game (
	name "Koukou Yakyuu-dou DS (Japan) [b]"
	description "Koukou Yakyuu-dou DS (Japan) [b]"
	rom ( name "Koukou Yakyuu-dou DS (Japan) [b].nds" size 67108864 crc 389c321d sha1 FC5CFE18FEED654ECAD8816CD71E9EBE8745FACC flags baddump )
)

game (
	name "Koushounin DS (Japan) [b]"
	description "Koushounin DS (Japan) [b]"
	rom ( name "Koushounin DS (Japan) [b].nds" size 16777216 crc dd549e64 sha1 CF1BB52C6B8A7091D9B091F5FB1FCC5A8299CD25 flags baddump )
)

game (
	name "Kousoku Card Battle - Card Hero (Japan)"
	description "Kousoku Card Battle - Card Hero (Japan)"
	rom ( name "Kousoku Card Battle - Card Hero (Japan).nds" size 67108864 crc 6f1e3c0e sha1 85A46ED30BC513D2DCA234375AEF419DCF43A8AA )
)

game (
	name "Kreuzwortraetsel DS - Welt Edition (Germany) [b]"
	description "Kreuzwortraetsel DS - Welt Edition (Germany) [b]"
	rom ( name "Kreuzwortraetsel DS - Welt Edition (Germany) [b].nds" size 8388608 crc 82ae866e sha1 EB538D4CF56606EFD82F4FE156D5924ECBFA40F0 flags baddump )
)

game (
	name "Kumatanchi (Japan) [b]"
	description "Kumatanchi (Japan) [b]"
	rom ( name "Kumatanchi (Japan) [b].nds" size 67108864 crc 33009b55 sha1 E4679DAFC91BD33BD9FD00FEC410D041C3F50B9C flags baddump )
)

game (
	name "Kung Fu Panda (USA)"
	description "Kung Fu Panda (USA)"
	rom ( name "Kung Fu Panda (USA).nds" size 33554432 crc 061cf999 sha1 D17D679087047631B49CA02911C754AB78BF0501 )
)

game (
	name "Kung Fu Panda (Europe)"
	description "Kung Fu Panda (Europe)"
	rom ( name "Kung Fu Panda (Europe).nds" size 33554432 crc bf022c66 sha1 7CA82ABD982E3B05F00ADA1259576F557D3FE21A )
)

game (
	name "Kung Fu Panda (Germany)"
	description "Kung Fu Panda (Germany)"
	rom ( name "Kung Fu Panda (Germany).nds" size 33554432 crc 4cd4d171 sha1 DBE1D1B4614056BF1CFE1F1458F5360F60B04422 )
)

game (
	name "Kung Fu Panda (Spain)"
	description "Kung Fu Panda (Spain)"
	rom ( name "Kung Fu Panda (Spain).nds" size 33554432 crc 1760f73c sha1 CD0A6F915D437228A83E10ED0681F40C05AAAF86 )
)

game (
	name "Kung Fu Panda (France)"
	description "Kung Fu Panda (France)"
	rom ( name "Kung Fu Panda (France).nds" size 33554432 crc c94e373c sha1 599FCFF913A6364B011BC41F815792AAD111F982 )
)

game (
	name "Kung Fu Panda (Japan)"
	description "Kung Fu Panda (Japan)"
	rom ( name "Kung Fu Panda (Japan).nds" size 33554432 crc 19284879 sha1 1B93DBA53141EBE5A7D2FCD6468DA891CE23F488 )
)

game (
	name "Kung Fu Panda (Korea)"
	description "Kung Fu Panda (Korea)"
	rom ( name "Kung Fu Panda (Korea).nds" size 33554432 crc 308daa4e sha1 27B33E0C1AC156521F0FF1D27D473837B210DB8A )
)

game (
	name "Kung Fu Panda (Italy)"
	description "Kung Fu Panda (Italy)"
	rom ( name "Kung Fu Panda (Italy).nds" size 33554432 crc ecb67fb0 sha1 71A444A13079447F2A641A9CCB9AEE86FBE648D5 )
)

game (
	name "Kung Fu Panda (Netherlands)"
	description "Kung Fu Panda (Netherlands)"
	rom ( name "Kung Fu Panda (Netherlands).nds" size 33554432 crc 25c218ac sha1 2D6E69582F9C0CE03DCC5AB829E6FDA56D1A5EFC flags verified )
)

game (
	name "Kung Fu Panda (Canada) (En,Fr)"
	description "Kung Fu Panda (Canada) (En,Fr)"
	rom ( name "Kung Fu Panda (Canada) (En,Fr).nds" size 67108864 crc fca5fb4f sha1 1FD26B634F8A4553A22BC2CCFCDCBEAF38F56D99 )
)

game (
	name "Kung Fu Panda - Legendary Warriors (Europe) (En,Fr,De,Es,It,Nl)"
	description "Kung Fu Panda - Legendary Warriors (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Kung Fu Panda - Legendary Warriors (Europe) (En,Fr,De,Es,It,Nl).nds" size 33554432 crc bde4061a sha1 55B6CB55744A92D11A6FB02374813A9C20BFEB85 )
)

game (
	name "Kung Fu Panda - Legendary Warriors (USA) (En,Fr)"
	description "Kung Fu Panda - Legendary Warriors (USA) (En,Fr)"
	rom ( name "Kung Fu Panda - Legendary Warriors (USA) (En,Fr).nds" size 33554432 crc 8bdfe06d sha1 B62AD47B05CD87A411508AB1DE59AA8884C0D259 )
)

game (
	name "Kung Fu Panda 2 (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)"
	description "Kung Fu Panda 2 (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)"
	rom ( name "Kung Fu Panda 2 (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced).nds" size 67108864 crc 843c75ad sha1 1E026C3855514A11C251C874F07B7C792303FC4E )
)

game (
	name "Kung Fu Panda 2 (USA) (En,Fr) (VKUE) (NDSi Enhanced)"
	description "Kung Fu Panda 2 (USA) (En,Fr) (VKUE) (NDSi Enhanced)"
	rom ( name "Kung Fu Panda 2 (USA) (En,Fr) (VKUE) (NDSi Enhanced).nds" size 67108864 crc dd242214 sha1 AB0791C285FF53B8C8BF12952C86E1F4E9FD5B6B )
)

game (
	name "Kung Fu Panda 2 (USA) (En,Fr) (VKUY) (NDSi Enhanced)"
	description "Kung Fu Panda 2 (USA) (En,Fr) (VKUY) (NDSi Enhanced)"
	rom ( name "Kung Fu Panda 2 (USA) (En,Fr) (VKUY) (NDSi Enhanced).nds" size 67108864 crc 60eef763 sha1 BEB04A9E752BE44DBB53E87A8D4567F07C4067E0 )
)

game (
	name "Kung Zhu (Europe)"
	description "Kung Zhu (Europe)"
	rom ( name "Kung Zhu (Europe).nds" size 16777216 crc eb95a3c4 sha1 28D46EAB39016F6A255A4FE849836C300C5572F8 )
)

game (
	name "Kung Zhu (USA)"
	description "Kung Zhu (USA)"
	rom ( name "Kung Zhu (USA).nds" size 16777216 crc 8c2905ab sha1 3D397485460309C94456DF5043C0F74EDE40A757 )
)

game (
	name "Kung Zhu (Europe) (En,Fr,De,Es,It) (Rev 1)"
	description "Kung Zhu (Europe) (En,Fr,De,Es,It) (Rev 1)"
	rom ( name "Kung Zhu (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size 16777216 crc 0f7ec15a sha1 22486BE0269D67E838615D4ED138372BF0CBF35D )
)

game (
	name "Kunio-kun no Chou Nekketsu! - Daiundoukai (Japan) [b]"
	description "Kunio-kun no Chou Nekketsu! - Daiundoukai (Japan) [b]"
	rom ( name "Kunio-kun no Chou Nekketsu! - Daiundoukai (Japan) [b].nds" size 16777216 crc 3a5b17a3 sha1 F6F5CD24255115F454FC54E67E2AA642ADEA01FD flags baddump )
)

game (
	name "Kunio-kun no Chou Nekketsu! - Soccer League Plus - World Hyper Cup Hen (Japan)"
	description "Kunio-kun no Chou Nekketsu! - Soccer League Plus - World Hyper Cup Hen (Japan)"
	rom ( name "Kunio-kun no Chou Nekketsu! - Soccer League Plus - World Hyper Cup Hen (Japan).nds" size 16777216 crc 1d034339 sha1 EEEF65C68C39714A36FB22FB6FCCC4D3A4E11152 )
)

game (
	name "Kunitori Zunou Battle - Nobunaga no Yabou (Japan)"
	description "Kunitori Zunou Battle - Nobunaga no Yabou (Japan)"
	rom ( name "Kunitori Zunou Battle - Nobunaga no Yabou (Japan).nds" size 33554432 crc 091f201a sha1 49688A085A0C1591B3C650EE65E7B6DCD122016E )
)

game (
	name "Kupuu!! Mamegoma! (Japan) [b]"
	description "Kupuu!! Mamegoma! (Japan) [b]"
	rom ( name "Kupuu!! Mamegoma! (Japan) [b].nds" size 33554432 crc 556d9233 sha1 9CE9D91F12C42ECA12F4CD868B7F0DF0F15395A1 flags baddump )
)

game (
	name "Kurayami no Hate de Kimi o Matsu (Japan) [b]"
	description "Kurayami no Hate de Kimi o Matsu (Japan) [b]"
	rom ( name "Kurayami no Hate de Kimi o Matsu (Japan) [b].nds" size 268435456 crc 7e207795 sha1 DFEB9EB9AA0CA5AD5C98DAB3ECD35A53860B1692 flags baddump )
)

game (
	name "Kurikin - Nano Island Story (Japan)"
	description "Kurikin - Nano Island Story (Japan)"
	rom ( name "Kurikin - Nano Island Story (Japan).nds" size 67108864 crc f6316b87 sha1 7C29BC4777BE6B36881519D02274A8038EC2C745 )
)

game (
	name "Kurikuri DS - Otasuke Island (Japan)"
	description "Kurikuri DS - Otasuke Island (Japan)"
	rom ( name "Kurikuri DS - Otasuke Island (Japan).nds" size 33554432 crc 95945a76 sha1 72B7498DCB6863AEC53DA7F636C43ED9F20F9CBC )
)

game (
	name "Kuroshitsuji - Phantom & Ghost (Japan) [b]"
	description "Kuroshitsuji - Phantom & Ghost (Japan) [b]"
	rom ( name "Kuroshitsuji - Phantom & Ghost (Japan) [b].nds" size 67108864 crc 1327718b sha1 38D939F267317CBE24462DE8FE1B4AACC46082F6 flags baddump )
)

game (
	name "KuruKuru Chameleon DS (Japan)"
	description "KuruKuru Chameleon DS (Japan)"
	rom ( name "KuruKuru Chameleon DS (Japan).nds" size 16777216 crc db42cc61 sha1 79EE957DF77443FBF1E609028204313630664B00 flags verified )
)

game (
	name "KuruKuru Princess - Figure de KiraKira Koori no Angel (Japan)"
	description "KuruKuru Princess - Figure de KiraKira Koori no Angel (Japan)"
	rom ( name "KuruKuru Princess - Figure de KiraKira Koori no Angel (Japan).nds" size 33554432 crc 63a3a76c sha1 97BA55BD469AD53DCF8187220FED1FF2061720BF flags verified )
)

game (
	name "KuruKuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) [b]"
	description "KuruKuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) [b]"
	rom ( name "KuruKuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) [b].nds" size 67108864 crc a33cf389 sha1 73C71EB824D05BCC26643A023EB93B8EB9652755 flags baddump )
)

game (
	name "KuruKuru Princess - Yume no White Quartet (Japan)"
	description "KuruKuru Princess - Yume no White Quartet (Japan)"
	rom ( name "KuruKuru Princess - Yume no White Quartet (Japan).nds" size 33554432 crc b0aa347b sha1 C11A3270D80A9DDF3EC6D2F1AD70A0EE91FC13A4 )
)

game (
	name "Kuruma de DS (Japan)"
	description "Kuruma de DS (Japan)"
	rom ( name "Kuruma de DS (Japan).nds" size 134217728 crc 70e0be36 sha1 C8CADCB1018932F96A78474198BB7EDFDEFAC5FB )
)

game (
	name "Kurupoto - Atama ni Piritto Supplement Puzzle (Japan)"
	description "Kurupoto - Atama ni Piritto Supplement Puzzle (Japan)"
	rom ( name "Kurupoto - Atama ni Piritto Supplement Puzzle (Japan).nds" size 16777216 crc 0a891ad6 sha1 E76E23F45709FC877E885C5BD61BC87BF01F3CB4 flags verified )
)

game (
	name "Kurupoto - Cool Cool Stars (USA)"
	description "Kurupoto - Cool Cool Stars (USA)"
	rom ( name "Kurupoto - Cool Cool Stars (USA).nds" size 8388608 crc fe3963d8 sha1 FDAD157EC3F681904A45A077D26A70918947D86B )
)

game (
	name "Kururin Doughnut - Okashi na Recipe (Japan)"
	description "Kururin Doughnut - Okashi na Recipe (Japan)"
	rom ( name "Kururin Doughnut - Okashi na Recipe (Japan).nds" size 33554432 crc d7529baa sha1 4BF66D9875D7433EABBA84A0B7A47EF4472C82A1 )
)

game (
	name "Kutsushita Nyanko - Shiroi Kutsushita o Haita Neko to Kurashi Hajimemashita. (Japan) [b]"
	description "Kutsushita Nyanko - Shiroi Kutsushita o Haita Neko to Kurashi Hajimemashita. (Japan) [b]"
	rom ( name "Kutsushita Nyanko - Shiroi Kutsushita o Haita Neko to Kurashi Hajimemashita. (Japan) [b].nds" size 16777216 crc f2df5194 sha1 F162281B50600C5337C65F59144EB4615502E13B flags baddump )
)

game (
	name "Kuukan Zukei - Hirameki Training - Kuutore (Japan)"
	description "Kuukan Zukei - Hirameki Training - Kuutore (Japan)"
	rom ( name "Kuukan Zukei - Hirameki Training - Kuutore (Japan).nds" size 33554432 crc b8dbe118 sha1 B88BA6D58590F4C06D2C2C4308B3B84C2DB8FB6B )
)

game (
	name "Kuwagata Tsumami - Kuttsuke! Tsumami Bako (Japan)"
	description "Kuwagata Tsumami - Kuttsuke! Tsumami Bako (Japan)"
	rom ( name "Kuwagata Tsumami - Kuttsuke! Tsumami Bako (Japan).nds" size 16777216 crc 547fcf52 sha1 F9CF298AAFE383DB63CA4F3B33B31D0E14D24AA9 )
)

game (
	name "Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan) [b]"
	description "Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan) [b]"
	rom ( name "Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan) [b].nds" size 134217728 crc 51550884 sha1 F1359EFC12BA3D5B9B2C5947160FBFAEA4BC1A28 flags baddump )
)

game (
	name "Kyou kara DS - Calorie Navi (Japan)"
	description "Kyou kara DS - Calorie Navi (Japan)"
	rom ( name "Kyou kara DS - Calorie Navi (Japan).nds" size 33554432 crc 88a969e7 sha1 54164A9253C553826DFEBD8F2F05A679E20612CB )
)

game (
	name "Kyouryuu Ikusei Battle RPG - Kyouryuu Monster (Japan)"
	description "Kyouryuu Ikusei Battle RPG - Kyouryuu Monster (Japan)"
	rom ( name "Kyouryuu Ikusei Battle RPG - Kyouryuu Monster (Japan).nds" size 33554432 crc fdeb272e sha1 8F9D71844A745825BD583BD7CFD6F76E069E3FE2 )
)

game (
	name "Kyouryuu Ouja Ketteisen - Kyouryuu Grand Prix (Japan)"
	description "Kyouryuu Ouja Ketteisen - Kyouryuu Grand Prix (Japan)"
	rom ( name "Kyouryuu Ouja Ketteisen - Kyouryuu Grand Prix (Japan).nds" size 33554432 crc f627211b sha1 DF868A3075EDE2AA54CA92C63B4452FC63A186E4 )
)

game (
	name "Kyouryuu Taisen Dino Champ - Saikyou DNA Hakkutsu Daisakusen (Japan)"
	description "Kyouryuu Taisen Dino Champ - Saikyou DNA Hakkutsu Daisakusen (Japan)"
	rom ( name "Kyouryuu Taisen Dino Champ - Saikyou DNA Hakkutsu Daisakusen (Japan).nds" size 16777216 crc 3b3dcaf7 sha1 FD1408B692A59D9D0310819C8618EF9749DAAEE5 )
)

game (
	name "Kyuukyuu Kyuumei Caduceus 2 (Japan)"
	description "Kyuukyuu Kyuumei Caduceus 2 (Japan)"
	rom ( name "Kyuukyuu Kyuumei Caduceus 2 (Japan).nds" size 67108864 crc 41081d21 sha1 30A16ED736C71F8CACFE960F8BCE22BE98302932 )
)

game (
	name "L - The Prologue to Death Note - Rasen no Trap (Japan)"
	description "L - The Prologue to Death Note - Rasen no Trap (Japan)"
	rom ( name "L - The Prologue to Death Note - Rasen no Trap (Japan).nds" size 67108864 crc 259cf66b sha1 FB6B40B4098811E2A063F00188CEFA20CE684871 )
)

game (
	name "L.O.L. (USA)"
	description "L.O.L. (USA)"
	rom ( name "L.O.L. (USA).nds" size 8388608 crc 3a21388a sha1 85883083DFAA5E9CDAE4DEBC92A55FE9305A19FE )
)

game (
	name "Labyrinth (Europe) (En,Fr,De,Es,It)"
	description "Labyrinth (Europe) (En,Fr,De,Es,It)"
	rom ( name "Labyrinth (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc f5bf8eb9 sha1 3808B9292372C205ED60C765F18CA925132ACDAB )
)

game (
	name "Labyrinth (USA)"
	description "Labyrinth (USA)"
	rom ( name "Labyrinth (USA).nds" size 16777216 crc 3736fa11 sha1 E4ADC37C66F19B7681A44FE348D0FACF884DD671 )
)

game (
	name "Labyrinth (Europe) (En,Fr,De) (Ravensburger)"
	description "Labyrinth (Europe) (En,Fr,De) (Ravensburger)"
