clrmamepro (
)

game (
	name "Waliou Zhizao (China)"
	description "Waliou Zhizao (China)"
	rom ( name "Waliou Zhizao (China).gba" size 8388608 crc 78A4D2D4 md5 5A2E10190CA3F9CB1D3A954185A031ED sha1 4367C8E3053C56CBBD76EED7539D55A83BC52057 )
)

game (
	name "Wanko de Kururin! Wancle (Japan)"
	description "Wanko de Kururin! Wancle (Japan)"
	rom ( name "Wanko de Kururin! Wancle (Japan).gba" size 8388608 crc E93F547B md5 2B75A8546E9FAF9B404616A68F029DB0 sha1 A949EBA63C696B7C4E5EBF99EABA29EB3E06D2CE )
)

game (
	name "Wanko Mix Chiwanko World (Japan)"
	description "Wanko Mix Chiwanko World (Japan)"
	rom ( name "Wanko Mix Chiwanko World (Japan).gba" size 8388608 crc 253AD05E md5 77CF6A578131F4CCB2D94532A80E12AE sha1 993A4BD4C63318A11ABD54C006ECBA57C646107C )
)

game (
	name "Wannyan Doubutsu Byouin - Doubutsu no Oishasan Ikusei Game (Japan)"
	description "Wannyan Doubutsu Byouin - Doubutsu no Oishasan Ikusei Game (Japan)"
	rom ( name "Wannyan Doubutsu Byouin - Doubutsu no Oishasan Ikusei Game (Japan).gba" size 4194304 crc 6DE82857 md5 96B1FE74B2D1AE2B36973ACCE0AC0BC2 sha1 36786BFEDB96E003B2A9C17376FF7277E0F9660D )
)

game (
	name "Wannyan Doubutsu Byouin - Doubutsu no Oishasan Ikusei Game (Japan) (Rev 1)"
	description "Wannyan Doubutsu Byouin - Doubutsu no Oishasan Ikusei Game (Japan) (Rev 1)"
	serial "BWDJ"
	rom ( name "Wannyan Doubutsu Byouin - Doubutsu no Oishasan Ikusei Game (Japan) (Rev 1).gba" size 4194304 crc B12D2724 md5 5CE228ED956C5AD5F0BC95ECFBEFC848 sha1 D146E7D83965B8F05CD5C18C2B297A1B376AAF16 )
)

game (
	name "Wanwan Meitantei (Japan)"
	description "Wanwan Meitantei (Japan)"
	rom ( name "Wanwan Meitantei (Japan).gba" size 8388608 crc 5F41C9FE md5 BE5B6787B02BDA5B6283185E643A9FCF sha1 D438E3B030A814818ED7E96777AC3E46043922F9 )
)

game (
	name "Wario Land 4 (USA, Europe)"
	description "Wario Land 4 (USA, Europe)"
	rom ( name "Wario Land 4 (USA, Europe).gba" size 8388608 crc D6141609 md5 5FE47355A33E3FABEC2A1607AF88A404 sha1 B9FE05A8080E124B67BCE6A623234EE3B518A2C1 flags verified )
)

game (
	name "Wario Land Advance (Japan)"
	description "Wario Land Advance (Japan)"
	rom ( name "Wario Land Advance (Japan).gba" size 8388608 crc F56EBB7A md5 99C8AD779A16BE513A9FDFF502B6F5C2 sha1 A01DE1F2E69EC8AA9715ED0D0FBB263372B71E12 )
)

game (
	name "WarioWare - Twisted! (USA)"
	description "WarioWare - Twisted! (USA)"
	rom ( name "WarioWare - Twisted! (USA).gba" size 16777216 crc CB4E844B md5 89579F4DFE1ED24A7CD16A6A61A72A17 sha1 F0102D0D6F7596FE853D5D0A94682718278E083A flags verified )
)

game (
	name "WarioWare, Inc. - Mega Microgame$! (USA)"
	description "WarioWare, Inc. - Mega Microgame$! (USA)"
	rom ( name "WarioWare, Inc. - Mega Microgame$! (USA).gba" size 8388608 crc 785D8B8C md5 A2D26DC774CEC9A0B47388A5DD727B03 sha1 3F556448D290FA5406D6ED367FEE16CC02387AD3 flags verified )
)

game (
	name "WarioWare, Inc. - Mega Microgame$! (USA) (Beta)"
	description "WarioWare, Inc. - Mega Microgame$! (USA) (Beta)"
	rom ( name "WarioWare, Inc. - Mega Microgame$! (USA) (Beta).gba" size 8388608 crc EC0C0C58 md5 5D6028DBCF8E0CEBB7AAC36B520D94DC sha1 6A9DC96967E46C4C4FF138E73B45C031593C2A45 )
)

game (
	name "WarioWare, Inc. - Minigame Mania (Europe) (En,Fr,De,Es,It)"
	description "WarioWare, Inc. - Minigame Mania (Europe) (En,Fr,De,Es,It)"
	rom ( name "WarioWare, Inc. - Minigame Mania (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 500CA178 md5 31C33A781F3A6BD3AF3A4497E6D88C3C sha1 AAD81E722AA88F98913C0354E559F845C4689CCE flags verified )
)

game (
	name "Weekend Miljonairs (Netherlands)"
	description "Weekend Miljonairs (Netherlands)"
	rom ( name "Weekend Miljonairs (Netherlands).gba" size 4194304 crc 41AA465E md5 71DC8AEF347427313F5CFA63986337B4 sha1 93575EB15B39626E8C73BDA7C8E0AC5E1D134E92 )
)

game (
	name "Wer Wird Millionaer (Germany)"
	description "Wer Wird Millionaer (Germany)"
	rom ( name "Wer Wird Millionaer (Germany).gba" size 4194304 crc 08D71A89 md5 105C79C9B8C04F2807A0EF1C1AAEBF6A sha1 3A3FC528645E24A2BA4E60EA3BA0F025133EB0AF )
)

game (
	name "Whac-A-Mole (USA)"
	description "Whac-A-Mole (USA)"
	rom ( name "Whac-A-Mole (USA).gba" size 8388608 crc E58EF9A2 md5 6B611DC9657C75D06808C198C4B51AAC sha1 B5BE37328187DB934A1F7BFB158CEB59029209FB )
)

game (
	name "Whistle! - Dai-37-kai Tokyo-to Chuugakkou Sougou Taiiku Soccer Taikai (Japan)"
	description "Whistle! - Dai-37-kai Tokyo-to Chuugakkou Sougou Taiiku Soccer Taikai (Japan)"
	rom ( name "Whistle! - Dai-37-kai Tokyo-to Chuugakkou Sougou Taiiku Soccer Taikai (Japan).gba" size 8388608 crc 667A0D06 md5 76471B9410D123FE28BAB047A4E4841E sha1 5438C70A8166639B80A017AA01DCFA6AF6D555B3 )
)

game (
	name "Who Wants to Be a Millionaire (Europe)"
	description "Who Wants to Be a Millionaire (Europe)"
	rom ( name "Who Wants to Be a Millionaire (Europe).gba" size 4194304 crc B9C55B22 md5 204F81FBA1F395DB9E7966039EF48840 sha1 0A53F1BBCCB11D1E13FEC3FE539E9A891BAB8A85 )
)

game (
	name "Who Wants to Be a Millionaire (Australia)"
	description "Who Wants to Be a Millionaire (Australia)"
	rom ( name "Who Wants to Be a Millionaire (Australia).gba" size 4194304 crc DA7006E0 md5 164AED5EE87071FD14E908BF65F7A6E3 sha1 B2001BFB115DD1C94DC71F96A1A569FE0248B2F2 )
)

game (
	name "Who Wants to Be a Millionaire - 2nd Edition (Europe)"
	description "Who Wants to Be a Millionaire - 2nd Edition (Europe)"
	rom ( name "Who Wants to Be a Millionaire - 2nd Edition (Europe).gba" size 4194304 crc C89DEB4F md5 8E2766A5595C4916DECF99B300583D16 sha1 B9EAE6658BCB9541BE90C23493B49E1F049D84AD )
)

game (
	name "Who Wants to Be a Millionaire Junior (Europe)"
	description "Who Wants to Be a Millionaire Junior (Europe)"
	rom ( name "Who Wants to Be a Millionaire Junior (Europe).gba" size 4194304 crc AAD93DA8 md5 94194788E55C1D3C256D816601EE7530 sha1 E3940E26BB8C2C6B0C366095407CBEAE6F85DCD9 )
)

game (
	name "Wild Thornberrys Movie, The (USA) (Beta)"
	description "Wild Thornberrys Movie, The (USA) (Beta)"
	rom ( name "Wild Thornberrys Movie, The (USA) (Beta).gba" size 3374120 crc E41720F5 md5 2AF652BD8EAAE10CAC539BF9F2491E45 sha1 A70B9D4898AE6A943ABD3602F5EE3B351CC8DCC1 )
)

game (
	name "Wild Thornberrys Movie, The (USA, Europe)"
	description "Wild Thornberrys Movie, The (USA, Europe)"
	rom ( name "Wild Thornberrys Movie, The (USA, Europe).gba" size 4194304 crc 4E2C47BC md5 2C278A2282EA14997EF4202D205F91BB sha1 6BED328B3CE2C6D228E81C9FA7DC0806EE697B94 flags verified )
)

game (
	name "Wild Thornberrys, The - Chimp Chase (USA, Europe)"
	description "Wild Thornberrys, The - Chimp Chase (USA, Europe)"
	rom ( name "Wild Thornberrys, The - Chimp Chase (USA, Europe).gba" size 4194304 crc F0CA0689 md5 11100F0C82DE617894A90B0FA70B7E63 sha1 CC8E699DD200D4B678C6D8BA7237D44F4B1D8733 flags verified )
)

game (
	name "Wild, The (USA, Europe) (En,Fr,De,Es)"
	description "Wild, The (USA, Europe) (En,Fr,De,Es)"
	rom ( name "Wild, The (USA, Europe) (En,Fr,De,Es).gba" size 8388608 crc DE79EDC3 md5 643DADC449B6B43C78ECAD898A0E0C83 sha1 A7CF830919081655544A7BEB2C1A94BDBAB6A72E flags verified )
)

game (
	name "Wilden Fussball-Kerle, Die - Entscheidung im Teufelstopf (Germany)"
	description "Wilden Fussball-Kerle, Die - Entscheidung im Teufelstopf (Germany)"
	rom ( name "Wilden Fussball-Kerle, Die - Entscheidung im Teufelstopf (Germany).gba" size 16777216 crc C8C12090 md5 D7D3E3EDD9C161BD0094A17124142EAD sha1 35DB308282C04C56BBA0833C1B5DD44A23F1BFE7 )
)

game (
	name "Wilden Fussball-Kerle, Die - Gefahr im Wilde Kerle Land (Germany)"
	description "Wilden Fussball-Kerle, Die - Gefahr im Wilde Kerle Land (Germany)"
	rom ( name "Wilden Fussball-Kerle, Die - Gefahr im Wilde Kerle Land (Germany).gba" size 16777216 crc A6281DD3 md5 0599FD3EA49510898691C1B77B42F838 sha1 12D2DF3A31CF36126113E7F481633A2DCD94F35D )
)

game (
	name "Wing Commander - Prophecy (USA)"
	description "Wing Commander - Prophecy (USA)"
	rom ( name "Wing Commander - Prophecy (USA).gba" size 4194304 crc 62D9E3D0 md5 054D89A31CA79C50638EE14E8D3185A7 sha1 6EF506892B9C2A8654E3451F952D886B11FD6C23 flags verified )
)

game (
	name "Wing Commander - Prophecy (Europe) (En,Fr,De,Es,It)"
	description "Wing Commander - Prophecy (Europe) (En,Fr,De,Es,It)"
	rom ( name "Wing Commander - Prophecy (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 09F02F6A md5 9A3589D2DD7FE1641201098EBD4BBA28 sha1 8B3D5FE031C634B7037BFAF361F83D81AC16E1EC )
)

game (
	name "Wings (Europe)"
	description "Wings (Europe)"
	rom ( name "Wings (Europe).gba" size 8388608 crc 6E0D29FC md5 AA78B66D1C1FD334587C0EBE7932D006 sha1 DEBA84AA8D5B19A2777F1D2556CB84E4BB895C77 )
)

game (
	name "Wings (USA)"
	description "Wings (USA)"
	rom ( name "Wings (USA).gba" size 8388608 crc 49041BC8 md5 9003C10FD78CC0BB83C83CBBDBE03911 sha1 9D50A2150AE6EE4AACB23B826344134B63F906C2 )
)

game (
	name "Winnie the Pooh's Rumbly Tumbly Adventure (USA) (En,Fr,Es)"
	description "Winnie the Pooh's Rumbly Tumbly Adventure (USA) (En,Fr,Es)"
	rom ( name "Winnie the Pooh's Rumbly Tumbly Adventure (USA) (En,Fr,Es).gba" size 4194304 crc 5B098A68 md5 5747DF74932735205D090AA2AD1CFECE sha1 96D24D06955A13B0CE649E7536A29BE1B83F4D2B )
)

game (
	name "Winnie the Pooh's Rumbly Tumbly Adventure (Europe) (En,Fr,De,Es,It,Nl)"
	description "Winnie the Pooh's Rumbly Tumbly Adventure (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Winnie the Pooh's Rumbly Tumbly Adventure (Europe) (En,Fr,De,Es,It,Nl).gba" size 4194304 crc E5A97A58 md5 EE9880F52C3626749B943C91921F12AB sha1 8271EBE3929ECFACBD3FACF5008969CF62C788D7 flags verified )
)

game (
	name "Winnie the Pooh's Rumbly Tumbly Adventure & Rayman 3 (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	description "Winnie the Pooh's Rumbly Tumbly Adventure & Rayman 3 (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	rom ( name "Winnie the Pooh's Rumbly Tumbly Adventure & Rayman 3 (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).gba" size 16777216 crc C2FC12E5 md5 C4430CED04082F7CB25750B9DCC610EA sha1 AFD1F50E7C264085B749F9924F7279814CAE119C )
)

game (
	name "Winning Post for Game Boy Advance (Japan) (Rev 2)"
	description "Winning Post for Game Boy Advance (Japan) (Rev 2)"
	serial "AWPJ"
	rom ( name "Winning Post for Game Boy Advance (Japan) (Rev 2).gba" size 4194304 crc 9FB4AF0A md5 E99D7BFA10920B0E5BCA2BD235E2FA92 sha1 9151CF54475C4F773BDD9AB86A42D3E1BA462AFA )
)

game (
	name "Winning Post for Game Boy Advance (Japan)"
	description "Winning Post for Game Boy Advance (Japan)"
	rom ( name "Winning Post for Game Boy Advance (Japan).gba" size 4194304 crc 5ADA60F6 md5 77D05464A1AC01EF466F784C701828FE sha1 CC7E9C2A9E1DF985AED3DC4A018C93140D7A1B2C )
)

game (
	name "Winter Sports (Europe) (En,Fr,De,Es,It)"
	description "Winter Sports (Europe) (En,Fr,De,Es,It)"
	rom ( name "Winter Sports (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 64C802F9 md5 46D567B74F28661EE1AEED38FF453285 sha1 6E8997A0C8AF7D431703F5FBFFDFCA69BF108973 )
)

game (
	name "WinX Club (Europe) (En,Fr,De,Es,It)"
	description "WinX Club (Europe) (En,Fr,De,Es,It)"
	rom ( name "WinX Club (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc AFCB9CE8 md5 E43C1C1CCC83F1606ED3EE3996CC8322 sha1 3FADDB2187EC863BD181ACCD8F8B04C36005AEB6 )
)

game (
	name "WinX Club (USA)"
	description "WinX Club (USA)"
	rom ( name "WinX Club (USA).gba" size 16777216 crc 1D6950A3 md5 80ACBED66F2F7A2FC88357F9A2028458 sha1 3B3F5C633F48AC218E9DA6AC78305EAB9C17AB21 )
)

game (
	name "WinX Club - Quest for the Codex (USA)"
	description "WinX Club - Quest for the Codex (USA)"
	rom ( name "WinX Club - Quest for the Codex (USA).gba" size 8388608 crc 29DFFF34 md5 6B99728FA21D6C6442BD1EBE919AFFA7 sha1 9EFDB3BD5F5AFD7E608E8A48BADF534880075A18 )
)

game (
	name "WinX Club - Quest for the Codex (Europe) (En,Fr,De,Es,It)"
	description "WinX Club - Quest for the Codex (Europe) (En,Fr,De,Es,It)"
	rom ( name "WinX Club - Quest for the Codex (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 9EB09C77 md5 978E59B7362C79193131A35C277E07C0 sha1 84951F8BAABC405EEE8A1FB94D420397623265AD )
)

game (
	name "Wizardry Summoner (Japan)"
	description "Wizardry Summoner (Japan)"
	rom ( name "Wizardry Summoner (Japan).gba" size 4194304 crc 71695A71 md5 A72A1D999E9C607144FA7F3C2145EB75 sha1 C9BA4742D494D61A215F6E8068FDAEED12D19CDC )
)

game (
	name "Wolfenstein 3D (USA, Europe)"
	description "Wolfenstein 3D (USA, Europe)"
	rom ( name "Wolfenstein 3D (USA, Europe).gba" size 8388608 crc C4AA2B7B md5 D853B5FFA5EF88605A0823D3B4B2DF08 sha1 2C077DE84348C6E09581A0A523376056A2AEBA95 flags verified )
)

game (
	name "Woody Woodpecker - Crazy Castle 5 (Japan)"
	description "Woody Woodpecker - Crazy Castle 5 (Japan)"
	rom ( name "Woody Woodpecker - Crazy Castle 5 (Japan).gba" size 4194304 crc A3E1E037 md5 DA15F288FE413A9D58432FB516F23CB0 sha1 E10B6C363F37280151E4AD00EF5F6E19BD262EC3 )
)

game (
	name "Woody Woodpecker in Crazy Castle 5 (Europe) (En,Fr,De)"
	description "Woody Woodpecker in Crazy Castle 5 (Europe) (En,Fr,De)"
	rom ( name "Woody Woodpecker in Crazy Castle 5 (Europe) (En,Fr,De).gba" size 4194304 crc 092B3DCE md5 79A3A7D6A5546E381DE2AB17DB6ADB13 sha1 D8B7E80F2455095AF9FE05B91A3B29B0246A1588 flags verified )
)

game (
	name "Woody Woodpecker in Crazy Castle 5 (USA)"
	description "Woody Woodpecker in Crazy Castle 5 (USA)"
	rom ( name "Woody Woodpecker in Crazy Castle 5 (USA).gba" size 4194304 crc B9A3C878 md5 B9B3BE20DACBDF7D06B7EE86E73B677A sha1 47179BAA55CC7C19B16195FF3C85396A0CC466F9 )
)

game (
	name "Word Safari - The Friendship Totems (USA)"
	description "Word Safari - The Friendship Totems (USA)"
	rom ( name "Word Safari - The Friendship Totems (USA).gba" size 8388608 crc 78E5A643 md5 D64A34E34DEBB206AEB66D4ED832AC85 sha1 70994585A1173C3E71757BB0CF81E7CBE73CA196 )
)

game (
	name "World Advance Soccer - Shouri e no Michi (Japan)"
	description "World Advance Soccer - Shouri e no Michi (Japan)"
	rom ( name "World Advance Soccer - Shouri e no Michi (Japan).gba" size 8388608 crc AFE01C1F md5 868CAFBA6F72113D4473A171E9EE4D24 sha1 5D0C7EA259F44FF7F4645E2E80201C531D2F54E2 )
)

game (
	name "World Championship Poker (Europe) (En,Fr,De,Es,It)"
	description "World Championship Poker (Europe) (En,Fr,De,Es,It)"
	rom ( name "World Championship Poker (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 4776F86E md5 C6394E32B564C770FE1971FDF2B1E8F2 sha1 731EF2646AD83750AFF729CB2286DE6EE60F8260 )
)

game (
	name "World Championship Poker (USA)"
	description "World Championship Poker (USA)"
	rom ( name "World Championship Poker (USA).gba" size 4194304 crc 07F15152 md5 0D8F24FA168197A151EEB95FD29AEF65 sha1 1D72864021F88F8DB2686C57CFC5176B33CE2015 flags verified )
)

game (
	name "World Poker Tour (USA)"
	description "World Poker Tour (USA)"
	rom ( name "World Poker Tour (USA).gba" size 4194304 crc B18784C1 md5 0C112FDA9346A9851FA7CB72D80BE501 sha1 C75851D14A96DEA46770945AAFEAF9A8F6C12271 )
)

game (
	name "World Poker Tour (Europe) (En,Fr,De)"
	description "World Poker Tour (Europe) (En,Fr,De)"
	rom ( name "World Poker Tour (Europe) (En,Fr,De).gba" size 4194304 crc 8FA26A97 md5 18BFA442D857E038C8EF578B64DF0BA2 sha1 2F2983D33C547F09CCA512B06880BC1FAF1D4F54 )
)

game (
	name "World Reborn (USA) (Proto)"
	description "World Reborn (USA) (Proto)"
	rom ( name "World Reborn (USA) (Proto).gba" size 4194304 crc 4C48EBB3 md5 8ED216F4EC3342E7D27B420BFE3B4E53 sha1 91899433556C14BBE3BB043E95C3549BF3346E5A )
)

game (
	name "World Tennis Stars (Europe)"
	description "World Tennis Stars (Europe)"
	rom ( name "World Tennis Stars (Europe).gba" size 4194304 crc B5830F5F md5 092DBB8125CFBC93D55342F25277B08F sha1 2A93449943E85B7C5D75D0D7A9E1D8AD67C7A706 )
)

game (
	name "World Tennis Stars (USA)"
	description "World Tennis Stars (USA)"
	rom ( name "World Tennis Stars (USA).gba" size 4194304 crc 036E30B0 md5 B705E04F4571CC9E8801900B4E0243FD sha1 C668815A2CCF0BC6C3816D0947218661437449BC )
)

game (
	name "Worms Blast (Europe) (En,Fr,De,Es,It)"
	description "Worms Blast (Europe) (En,Fr,De,Es,It)"
	rom ( name "Worms Blast (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 5223F5AA md5 CAF46477C33A49DACF2D08AED205909B sha1 0DA4FF24B61AE8B6D67EF59377770FD958517F2F )
)

game (
	name "Worms World Party (Europe) (En,Fr,De,Es,It)"
	description "Worms World Party (Europe) (En,Fr,De,Es,It)"
	rom ( name "Worms World Party (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 8EE32CBE md5 78724B3F7E5DE9F1C931D5B196E7F19B sha1 5E0ABE3D94D1489FADEBE897DF1ED5A5C0212901 )
)

game (
	name "Worms World Party (USA) (En,Fr,De,Es,It)"
	description "Worms World Party (USA) (En,Fr,De,Es,It)"
	rom ( name "Worms World Party (USA) (En,Fr,De,Es,It).gba" size 4194304 crc E8789C18 md5 D81D39A2400A2651099A6D1AA2A461D5 sha1 7B078976D9056ABA7F81BB1FF33E5A36357F5F0B )
)

game (
	name "WTA Tour Tennis (USA)"
	description "WTA Tour Tennis (USA)"
	rom ( name "WTA Tour Tennis (USA).gba" size 4194304 crc 7F8CB0AF md5 B9F78309DBCE23A4262DC32C1DEF62A2 sha1 56B1D64F9BAF83D8EC73E2857DA62CD5B0BD9851 )
)

game (
	name "WTA Tour Tennis Pocket (Japan)"
	description "WTA Tour Tennis Pocket (Japan)"
	rom ( name "WTA Tour Tennis Pocket (Japan).gba" size 8388608 crc 459DAF35 md5 E7E9E8948FF3A0DE232BF0D8465DA8FB sha1 2DE5495739C9D2057356E95CF84C514B55E41C31 )
)

game (
	name "WWE - Road to WrestleMania X8 (USA, Europe)"
	description "WWE - Road to WrestleMania X8 (USA, Europe)"
	rom ( name "WWE - Road to WrestleMania X8 (USA, Europe).gba" size 4194304 crc F1FB4FD1 md5 0E66F9DC9C29A3A11F2A821BCC809251 sha1 4F62C900E8DD223054114AA42D50FE3306807EEF flags verified )
)

game (
	name "WWE - Survivor Series (USA, Europe)"
	description "WWE - Survivor Series (USA, Europe)"
	rom ( name "WWE - Survivor Series (USA, Europe).gba" size 4194304 crc 6694F94D md5 61EB8C6B8DA8E0EDC327C5EA7BD3A000 sha1 BB61E289F2A09E7CE0E193267430DBC6F5583A49 flags verified )
)

game (
	name "WWF - Road to WrestleMania (USA) (Beta)"
	description "WWF - Road to WrestleMania (USA) (Beta)"
	rom ( name "WWF - Road to WrestleMania (USA) (Beta).gba" size 4194304 crc 8314421B md5 A18EB28FA9F1ED0AFE5248FF2AFAB896 sha1 13C1965B62849873738417830E142182782430FE )
)

game (
	name "WWF - Road to WrestleMania (USA, Europe)"
	description "WWF - Road to WrestleMania (USA, Europe)"
	rom ( name "WWF - Road to WrestleMania (USA, Europe).gba" size 4194304 crc 8D3B116E md5 023327FE6C7BF7B35334B347D7F9B4D1 sha1 E9334FD4B7A8ACF2256A8E2E97F0AB3DD91D6ABB flags verified )
)

game (
	name "X-Bladez - Inline Skater (Europe)"
	description "X-Bladez - Inline Skater (Europe)"
	rom ( name "X-Bladez - Inline Skater (Europe).gba" size 4194304 crc C05F9907 md5 EFF13BB745908C0D38EE5F4518DA52AA sha1 8A5DC506FD6E000116BE2CA923A056BC15D5B553 )
)

game (
	name "X-Bladez - Inline Skater (USA)"
	description "X-Bladez - Inline Skater (USA)"
	rom ( name "X-Bladez - Inline Skater (USA).gba" size 4194304 crc 09FDD665 md5 DD9D7F37441572D859092E715AF804BD sha1 A8354A51738C6B28660AB74ACC7F8445A9A570A1 )
)

game (
	name "X-Men - Reign of Apocalypse (USA, Europe)"
	description "X-Men - Reign of Apocalypse (USA, Europe)"
	rom ( name "X-Men - Reign of Apocalypse (USA, Europe).gba" size 8388608 crc 25F43491 md5 9457A51730ADA0EA9CCDBAAB51D93613 sha1 2D8CB3C01031C522EFB65F2F18F2550929BE0497 )
)

game (
	name "X-Men - The Official Game (USA)"
	description "X-Men - The Official Game (USA)"
	rom ( name "X-Men - The Official Game (USA).gba" size 8388608 crc C87F460A md5 2584C4D9C73888FFC9096A02FAFEA08C sha1 E53AEFA4E6FDAB6B9D4D29D19F9C29004E767C94 )
)

game (
	name "X-Men - The Official Game (Europe) (En,Fr,Es,It)"
	description "X-Men - The Official Game (Europe) (En,Fr,Es,It)"
	rom ( name "X-Men - The Official Game (Europe) (En,Fr,Es,It).gba" size 8388608 crc 34BE6923 md5 D20A8685F12452C1699012E2CF1D9B79 sha1 2044EDC0AE4A0F02277373D99E6FF15A7127D6CC )
)

game (
	name "X-Men 2 - La Vengeance de Wolverine (France)"
	description "X-Men 2 - La Vengeance de Wolverine (France)"
	rom ( name "X-Men 2 - La Vengeance de Wolverine (France).gba" size 8388608 crc 82373B44 md5 01AF1ED83C07AF653EDD6F6A314F1A3A sha1 2D9F5F0D5143F92CE1585CB86684B29FBDC75594 )
)

game (
	name "X-Terminator Advance (Japan) (Unl)"
	description "X-Terminator Advance (Japan) (Unl)"
	rom ( name "X-Terminator Advance (Japan) (Unl).gba" size 131072 crc D48D5587 md5 51CFC7008C7C32ABD5A43EADF430A6E1 sha1 B6B5FEBC259D215892A8920A0CA0A6A8067F9CFE )
)

game (
	name "X2 - Wolverine's Revenge (USA, Europe)"
	description "X2 - Wolverine's Revenge (USA, Europe)"
	rom ( name "X2 - Wolverine's Revenge (USA, Europe).gba" size 8388608 crc 41A92220 md5 69662D33F665B2E00E4F95AA75B16A6A sha1 DC2E861013A9B6A65B9BCD122F070C8F55D1471B flags verified )
)

game (
	name "Xploder Advance (Europe) (Alt 1) (Unl)"
	description "Xploder Advance (Europe) (Alt 1) (Unl)"
	rom ( name "Xploder Advance (Europe) (Alt 1) (Unl).gba" size 131072 crc 4F3E7427 md5 FDBD4E62E01BA4A570188B201427D3A4 sha1 4F2252F61E80EB2A27646FD4BFB159DA8EA70CA6 )
)

game (
	name "Xploder Advance (Europe) (Unl)"
	description "Xploder Advance (Europe) (Unl)"
	rom ( name "Xploder Advance (Europe) (Unl).gba" size 131072 crc AD71F6FF md5 B5170BF7F64F0A75C33A17DC63D69A52 sha1 B7E7448152DF42548A6D7A8A593543D439BBFD45 )
)

game (
	name "XS Moto (USA)"
	description "XS Moto (USA)"
	rom ( name "XS Moto (USA).gba" size 4194304 crc 6DBBC17C md5 986FF7D285A6C161CCFD2EAEF4F8CB18 sha1 2A800D077CFB8320AC5780D840976A47D9595728 )
)

game (
	name "xXx (USA, Europe)"
	description "xXx (USA, Europe)"
	rom ( name "xXx (USA, Europe).gba" size 8388608 crc 2B3A2AB2 md5 59118D9B87B1809A1CB50B1D42035C7A sha1 8F10C133772D8D4D0F940927D1CD303A1D8BB7BA flags verified )
)

game (
	name "xXx (France)"
	description "xXx (France)"
	rom ( name "xXx (France).gba" size 8388608 crc 44A77F71 md5 2395CCA1007ECD7D016860703812C2BC sha1 A47DA3B30A45035AAC333EBC62F36DA6A3D88E0A )
)

game (
	name "Yaoxi Dao (China)"
	description "Yaoxi Dao (China)"
	rom ( name "Yaoxi Dao (China).gba" size 4194304 crc 9C32A829 md5 1B7E12284E562915AA7ACD260C06771D sha1 D5ED374C8D353CF27EE9160F1C4C27A7DABE5845 )
)

game (
	name "Yggdra Union (Japan)"
	description "Yggdra Union (Japan)"
	rom ( name "Yggdra Union (Japan).gba" size 33554432 crc A86F844A md5 8DE0883BF7B60F0983F65313D3D15D9A sha1 4AC5874B98F0FA3C3AAD4C3EBE927F7FBC5B3267 )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (USA)"
	description "Yggdra Union - We'll Never Fight Alone (USA)"
	rom ( name "Yggdra Union - We'll Never Fight Alone (USA).gba" size 33554432 crc 3BFA68F7 md5 1EAC366817944FAECF3BCD290D3F87CC sha1 B289083B01F2F8FC726C664CF872D72B3F4986E3 )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (Europe)"
	description "Yggdra Union - We'll Never Fight Alone (Europe)"
	rom ( name "Yggdra Union - We'll Never Fight Alone (Europe).gba" size 33554432 crc 3E0DF130 md5 34469CBE444C6561A5A24C1159F0697E sha1 E419C835200457F67D5AB7E3C236583980B922D9 )
)

game (
	name "Yoshi - Topsy-Turvy (USA)"
	description "Yoshi - Topsy-Turvy (USA)"
	rom ( name "Yoshi - Topsy-Turvy (USA).gba" size 8388608 crc E64C265C md5 E66D2E98947A5BD1068228E4084B06DA sha1 947498CB1DB918D305500257E8223DEEADDF561D )
)

game (
	name "Yoshi no Banyuuinryoku (Japan)"
	description "Yoshi no Banyuuinryoku (Japan)"
	rom ( name "Yoshi no Banyuuinryoku (Japan).gba" size 8388608 crc 31594B7A md5 91E86D6ADB495236293E75D5F0FA82B8 sha1 A3F2035CA2BDC2BC59E9E46EFBB6187705EBE3D1 )
)

game (
	name "Yoshi's Universal Gravitation (Europe) (En,Fr,De,Es,It)"
	description "Yoshi's Universal Gravitation (Europe) (En,Fr,De,Es,It)"
