clrmamepro (
)

game (
	name "Thomas & Friends - Hero of the Rails (Europe) (Sv,No,Da)"
	description "Thomas & Friends - Hero of the Rails (Europe) (Sv,No,Da)"
	rom ( name "Thomas & Friends - Hero of the Rails (Europe) (Sv,No,Da).nds" size 16777216 crc 119a0bd1 sha1 7AB94AC484C071E1CD960FDADA8DBBCFF7A23870 )
)

game (
	name "Thor - God of Thunder (USA) (En,Fr,De,Es,It)"
	description "Thor - God of Thunder (USA) (En,Fr,De,Es,It)"
	rom ( name "Thor - God of Thunder (USA) (En,Fr,De,Es,It).nds" size 33554432 crc 22fdd444 sha1 C8C8FF3CE78CE945CF56F51A894C58A47A4CDA32 )
)

game (
	name "Thor - God of Thunder (Europe) (En,Fr,De,Es,It)"
	description "Thor - God of Thunder (Europe) (En,Fr,De,Es,It)"
	rom ( name "Thor - God of Thunder (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 0e594ae6 sha1 1435790DF86E95A686D119301E5204E0936E390F )
)

game (
	name "Thrillville - Off the Rails (USA) (En,Fr,Es)"
	description "Thrillville - Off the Rails (USA) (En,Fr,Es)"
	rom ( name "Thrillville - Off the Rails (USA) (En,Fr,Es).nds" size 134217728 crc 6fb3fec5 sha1 EEDCDE721FF79083CE640A7AC2AE1AED63A49584 )
)

game (
	name "Thrillville - Off the Rails (Europe) (En,Fr,De,Es,It)"
	description "Thrillville - Off the Rails (Europe) (En,Fr,De,Es,It)"
	rom ( name "Thrillville - Off the Rails (Europe) (En,Fr,De,Es,It).nds" size 134217728 crc 98ea8f01 sha1 E2B4665CCE091E87C7F592673C392C127A2E65DE )
)

game (
	name "Thundercats (Europe) (En,Fr,De,Es,It)"
	description "Thundercats (Europe) (En,Fr,De,Es,It)"
	rom ( name "Thundercats (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 1359ea1f sha1 FA5A4C86EF027C6B008E192DDB71B3989C3CA427 )
)

game (
	name "ThunderCats (USA) (En,Fr,De,Es,It)"
	description "ThunderCats (USA) (En,Fr,De,Es,It)"
	rom ( name "ThunderCats (USA) (En,Fr,De,Es,It).nds" size 33554432 crc d4dca6b2 sha1 BC896EF9DC84B054E3EFD0A10BB4D93B37E35F01 )
)

game (
	name "Tierbabys - Meine Grosse Tierpension (Germany)"
	description "Tierbabys - Meine Grosse Tierpension (Germany)"
	rom ( name "Tierbabys - Meine Grosse Tierpension (Germany).nds" size 8388608 crc 74c1e06e sha1 945C0752DC99EC743B51C85AC30A91D32A8C2599 )
)

game (
	name "Tierbabys Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b]"
	description "Tierbabys Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b]"
	rom ( name "Tierbabys Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b].nds" size 8388608 crc 6bac917c sha1 A61C0C6F3C95DA25392A5E27A537E8CA2B113765 flags baddump )
)

game (
	name "Tierliebe Gross Geschrieben (Europe) (De,Es,It) [b]"
	description "Tierliebe Gross Geschrieben (Europe) (De,Es,It) [b]"
	rom ( name "Tierliebe Gross Geschrieben (Europe) (De,Es,It) [b].nds" size 33554432 crc fed8051f sha1 EE9B84CB845045E9EED5D9D318450FF836AF17E6 flags baddump )
)

game (
	name "Tiger Woods PGA Tour (USA, Europe) (En,Fr,De) (Rev 1)"
	description "Tiger Woods PGA Tour (USA, Europe) (En,Fr,De) (Rev 1)"
	rom ( name "Tiger Woods PGA Tour (USA, Europe) (En,Fr,De) (Rev 1).nds" size 33554432 crc fab023c6 sha1 8606790765B06E608C494634937DC1D84833D9D0 )
)

game (
	name "Tiger Woods PGA Tour (USA, Europe) (En,Fr,De)"
	description "Tiger Woods PGA Tour (USA, Europe) (En,Fr,De)"
	rom ( name "Tiger Woods PGA Tour (USA, Europe) (En,Fr,De).nds" size 33554432 crc 5c359064 sha1 61D626B78C90BEB7D0EFC4D8E9C90A48E02A6C9E )
)

game (
	name "Tiger Woods PGA Tour (Japan)"
	description "Tiger Woods PGA Tour (Japan)"
	rom ( name "Tiger Woods PGA Tour (Japan).nds" size 33554432 crc a8a0dd81 sha1 82B3ACF6FB714277570204767C039143C8C89D9F )
)

game (
	name "Tiger Woods PGA Tour 08 (USA) (En,Fr)"
	description "Tiger Woods PGA Tour 08 (USA) (En,Fr)"
	rom ( name "Tiger Woods PGA Tour 08 (USA) (En,Fr).nds" size 33554432 crc 051a47ac sha1 9E6955D690F5C4F7F088CA53E688DCCB4C59EA05 )
)

game (
	name "Tiger Woods PGA Tour 08 (Europe) (En,Fr)"
	description "Tiger Woods PGA Tour 08 (Europe) (En,Fr)"
	rom ( name "Tiger Woods PGA Tour 08 (Europe) (En,Fr).nds" size 33554432 crc 813937dd sha1 EAE1219D6783C65748DA1C2B2E0252347AB75742 )
)

game (
	name "Tigerz (Europe) (En,Fr,De,Es,It,Nl)"
	description "Tigerz (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Tigerz (Europe) (En,Fr,De,Es,It,Nl).nds" size 16777216 crc 129e06d9 sha1 95CA35753C88E8556719AD1FABD6C729DF14935E )
)

game (
	name "Tigre, El - The Adventures of Manny Rivera (USA)"
	description "Tigre, El - The Adventures of Manny Rivera (USA)"
	rom ( name "Tigre, El - The Adventures of Manny Rivera (USA).nds" size 16777216 crc 58644cdf sha1 18D15435DF036FB9C62519D2A74BCC0C2D8EEDC4 )
)

game (
	name "Tigre, El - The Adventures of Manny Rivera (Europe)"
	description "Tigre, El - The Adventures of Manny Rivera (Europe)"
	rom ( name "Tigre, El - The Adventures of Manny Rivera (Europe).nds" size 16777216 crc ef21e801 sha1 CFF11D140249B694B28B78F7D29C5CCB5D5BDC09 )
)

game (
	name "Tim Stockdale's Riding Star (Europe) (En,Fr,De,Es,It,Sv,No,Da) (Rev 1)"
	description "Tim Stockdale's Riding Star (Europe) (En,Fr,De,Es,It,Sv,No,Da) (Rev 1)"
	rom ( name "Tim Stockdale's Riding Star (Europe) (En,Fr,De,Es,It,Sv,No,Da) (Rev 1).nds" size 33554432 crc d0b721cf sha1 712FC31FA98DA26E4B3C41DC0CB6D4E9BEB61F2B )
)

game (
	name "Time Ace (USA)"
	description "Time Ace (USA)"
	rom ( name "Time Ace (USA).nds" size 67108864 crc 373bfc47 sha1 C5A18D11EA6E057C705CD74A9274B5EE23B70D1F flags verified )
)

game (
	name "Time Hollow (USA) (En,Fr)"
	description "Time Hollow (USA) (En,Fr)"
	rom ( name "Time Hollow (USA) (En,Fr).nds" size 134217728 crc 5120fcdd sha1 D78549292B776D2DC145489B03EEBEC76818A65C )
)

game (
	name "Time Hollow (Europe) (En,Fr,De,Es,It) [b]"
	description "Time Hollow (Europe) (En,Fr,De,Es,It) [b]"
	rom ( name "Time Hollow (Europe) (En,Fr,De,Es,It) [b].nds" size 134217728 crc 7f6b59c1 sha1 F54543B7321807BC4474B66C06F02B6A1B947544 flags baddump )
)

game (
	name "Time Hollow - Ubawareta Kako o Motomete (Japan)"
	description "Time Hollow - Ubawareta Kako o Motomete (Japan)"
	rom ( name "Time Hollow - Ubawareta Kako o Motomete (Japan).nds" size 134217728 crc bf67d064 sha1 C37E4778CDB640CA382DF8F1FAAEB8C0E7EFB2D9 flags verified )
)

game (
	name "Times Crossword Challenge, The (Europe)"
	description "Times Crossword Challenge, The (Europe)"
	rom ( name "Times Crossword Challenge, The (Europe).nds" size 8388608 crc 2d6468fe sha1 7DC632117DB67FE3A164E8E964FF44B4526A4902 )
)

game (
	name "Timmy Time (Europe) (En,Fr,De,Nl)"
	description "Timmy Time (Europe) (En,Fr,De,Nl)"
	rom ( name "Timmy Time (Europe) (En,Fr,De,Nl).nds" size 8388608 crc 460f70c8 sha1 7BD63D242EAD32D13C69BF641321A032A353BEA6 )
)

game (
	name "Timmy Time (Europe)"
	description "Timmy Time (Europe)"
	rom ( name "Timmy Time (Europe).nds" size 8388608 crc 4d38db0c sha1 538D6E0C4F68FED422C6894D9D0122F6F9B40BAC )
)

game (
	name "TINCan! Escape (Europe) (En,Fr,De,Es,It)"
	description "TINCan! Escape (Europe) (En,Fr,De,Es,It)"
	rom ( name "TINCan! Escape (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 7572bcca sha1 3D53E623EDD26E39D5C3AB5CC2DF9C9CEDAF65BD flags verified )
)

game (
	name "TINCan! Escape (USA) (En,Fr,De,Es,It)"
	description "TINCan! Escape (USA) (En,Fr,De,Es,It)"
	rom ( name "TINCan! Escape (USA) (En,Fr,De,Es,It).nds" size 16777216 crc f6aa7d21 sha1 C1D1F28DBC46F01DE70C05FC9ABA0725F06357A2 flags verified )
)

game (
	name "Tingle no Balloon Fight DS (Japan) (Club Nintendo)"
	description "Tingle no Balloon Fight DS (Japan) (Club Nintendo)"
	rom ( name "Tingle no Balloon Fight DS (Japan) (Club Nintendo).nds" size 8388608 crc 0a8d46fa sha1 102C5E1260CF726FA8E102537DA0E9F15705ACC0 flags verified )
)

game (
	name "Tinker Bell (USA) [b]"
	description "Tinker Bell (USA) [b]"
	rom ( name "Tinker Bell (USA) [b].nds" size 67108864 crc 7b6f1efa sha1 017A987B75E2E2EC474C9E5282676EDD6019AF41 flags baddump )
)

game (
	name "Tinker Bell (Europe) (En,Fr,De,Es,It,Nl)"
	description "Tinker Bell (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Tinker Bell (Europe) (En,Fr,De,Es,It,Nl).nds" size 67108864 crc ab39e4b4 sha1 7C4C78C1C0339A34C7D6697436E7CA6F233512D9 )
)

game (
	name "Tinker Bell (Japan) [b]"
	description "Tinker Bell (Japan) [b]"
	rom ( name "Tinker Bell (Japan) [b].nds" size 67108864 crc 39beb9b2 sha1 5C9A02512157137864FDD32ED54179FC0FDDA912 flags baddump )
)

game (
	name "Tinker Bell (USA) (En,Fr,Es) (Rev 1)"
	description "Tinker Bell (USA) (En,Fr,Es) (Rev 1)"
	rom ( name "Tinker Bell (USA) (En,Fr,Es) (Rev 1).nds" size 67108864 crc 80e54d40 sha1 9939C1B3E398B8883E98E3983C3DF757CE05DFBA )
)

game (
	name "Tinker Bell (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)"
	description "Tinker Bell (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)"
	rom ( name "Tinker Bell (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).nds" size 67108864 crc 9e8951ef sha1 00C3BAE4BD6A594F43B75E30B26669E2EDFF2AC7 )
)

game (
	name "Tinker Bell + Tinker Bell and the Lost Treasure (Europe) (En,Fr,De,Es,It,Nl)"
	description "Tinker Bell + Tinker Bell and the Lost Treasure (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Tinker Bell + Tinker Bell and the Lost Treasure (Europe) (En,Fr,De,Es,It,Nl).nds" size 134217728 crc d090a4cc sha1 961808519B74BA5A3397D2AA8CA71F346369DF84 )
)

game (
	name "Tinker Bell and the Great Fairy Rescue (Europe)"
	description "Tinker Bell and the Great Fairy Rescue (Europe)"
	rom ( name "Tinker Bell and the Great Fairy Rescue (Europe).nds" size 67108864 crc 5104e96b sha1 CCCD32AB4B651C9B1DBBACE44A83B9A1D158AAA5 )
)

game (
	name "Tinker Bell and the Great Fairy Rescue (Europe) (En,Fr,De,Es,It,Nl)"
	description "Tinker Bell and the Great Fairy Rescue (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Tinker Bell and the Great Fairy Rescue (Europe) (En,Fr,De,Es,It,Nl).nds" size 67108864 crc bf80e4e6 sha1 768CE7187A1FE8DDD8B1814F049AB6C463EC2F47 flags verified )
)

game (
	name "Tinker Bell and the Great Fairy Rescue (USA) (En,Fr,Es)"
	description "Tinker Bell and the Great Fairy Rescue (USA) (En,Fr,Es)"
	rom ( name "Tinker Bell and the Great Fairy Rescue (USA) (En,Fr,Es).nds" size 67108864 crc 51f823cc sha1 19B709553D1B4DC9588EC922A66BBF68FDC96D7E )
)

game (
	name "Tinker Bell and the Great Fairy Rescue (Europe) (En,Sv,No,Da)"
	description "Tinker Bell and the Great Fairy Rescue (Europe) (En,Sv,No,Da)"
	rom ( name "Tinker Bell and the Great Fairy Rescue (Europe) (En,Sv,No,Da).nds" size 67108864 crc 31df07b4 sha1 B220F3AA73C2975F6A2A3BEA29D89E89E9F56473 )
)

game (
	name "Tinker Bell and the Lost Treasure (USA) (En,Fr,Es)"
	description "Tinker Bell and the Lost Treasure (USA) (En,Fr,Es)"
	rom ( name "Tinker Bell and the Lost Treasure (USA) (En,Fr,Es).nds" size 67108864 crc 79eacc84 sha1 6E1EB1EC5CC08AB41D8C9FD7F72CD4373A1C6FB7 )
)

game (
	name "Tinker Bell and the Lost Treasure (Europe) (En,Fr,De,Es,It,Nl)"
	description "Tinker Bell and the Lost Treasure (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Tinker Bell and the Lost Treasure (Europe) (En,Fr,De,Es,It,Nl).nds" size 67108864 crc 8f77022a sha1 CE301AAB4E39B6D7B99A80D8BDD03815CCA07308 )
)

game (
	name "Tinker Bell and the Lost Treasure (Europe) (En,Sv,No,Da) [b]"
	description "Tinker Bell and the Lost Treasure (Europe) (En,Sv,No,Da) [b]"
	rom ( name "Tinker Bell and the Lost Treasure (Europe) (En,Sv,No,Da) [b].nds" size 67108864 crc 046ae297 sha1 7B2D631D6940F4A32C405D7996A5926DED26582A flags baddump )
)

game (
	name "Tinker Bell and the Lost Treasure (Europe)"
	description "Tinker Bell and the Lost Treasure (Europe)"
	rom ( name "Tinker Bell and the Lost Treasure (Europe).nds" size 67108864 crc dd1e378e sha1 100E8D12917D72024E5AECFB591422461DDA36B5 )
)

game (
	name "Tinker Bell to Tsuki no Ishi (Japan)"
	description "Tinker Bell to Tsuki no Ishi (Japan)"
	rom ( name "Tinker Bell to Tsuki no Ishi (Japan).nds" size 67108864 crc 81e0a276 sha1 ED18F832AD6002ADEF1520A80DC0082EF69DC305 )
)

game (
	name "Tinker Bell to Yousei no Ie (Japan) [b]"
	description "Tinker Bell to Yousei no Ie (Japan) [b]"
	rom ( name "Tinker Bell to Yousei no Ie (Japan) [b].nds" size 67108864 crc 81c30606 sha1 5288B71ADAC8FE64D5370AA379C54470E6EED251 flags baddump )
)

game (
	name "Tintenherz (Germany) [b]"
	description "Tintenherz (Germany) [b]"
	rom ( name "Tintenherz (Germany) [b].nds" size 33554432 crc 75676c9c sha1 0DF2D2EFA7077C9FD89F2F7B9F1E90CE00DEF62B flags baddump )
)

game (
	name "Titanic Mystery (Europe) (En,Fr,De)"
	description "Titanic Mystery (Europe) (En,Fr,De)"
	rom ( name "Titanic Mystery (Europe) (En,Fr,De).nds" size 16777216 crc 4ea3dbf1 sha1 34EAA49F983934488F8BDA489E04D0AF06A00C2E )
)

game (
	name "Titanic Mystery (Europe) (Fr,Nl)"
	description "Titanic Mystery (Europe) (Fr,Nl)"
	rom ( name "Titanic Mystery (Europe) (Fr,Nl).nds" size 16777216 crc 84a354cc sha1 D405307AEEDE49BAEC087C33D34A781197719437 )
)

game (
	name "Titanic Mystery (USA)"
	description "Titanic Mystery (USA)"
	rom ( name "Titanic Mystery (USA).nds" size 16777216 crc 4a17855e sha1 7D903439B3214D43B6316D6DFB110EB65F25B820 )
)

game (
	name "Titeuf - Le Film (France)"
	description "Titeuf - Le Film (France)"
	rom ( name "Titeuf - Le Film (France).nds" size 8388608 crc f52a49dd sha1 C4DD1A6D91EA158A5763C17AC04D50D23DA42DD3 )
)

game (
	name "TMNT (USA) (En,Fr,De,Es,It)"
	description "TMNT (USA) (En,Fr,De,Es,It)"
	rom ( name "TMNT (USA) (En,Fr,De,Es,It).nds" size 33554432 crc 7a5688f0 sha1 80ECA9670B8D3A5ED0B52B877577378F4E5DBFD3 )
)

game (
	name "TMNT - Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl)"
	description "TMNT - Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "TMNT - Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It,Nl).nds" size 33554432 crc db6aaabd sha1 996CCDE1D05292F2B51BA6CEE9C653840C85B6A3 )
)

game (
	name "TNA Wrestling Impact! - Cross the Line (USA)"
	description "TNA Wrestling Impact! - Cross the Line (USA)"
	rom ( name "TNA Wrestling Impact! - Cross the Line (USA).nds" size 67108864 crc 2fcdb011 sha1 ADF4F87C75B3FEF88CE8546CD128924DA13A105E )
)

game (
	name "To Love-Ru - Trouble - Waku Waku! Rinkan Gakkou Hen (Japan)"
	description "To Love-Ru - Trouble - Waku Waku! Rinkan Gakkou Hen (Japan)"
	rom ( name "To Love-Ru - Trouble - Waku Waku! Rinkan Gakkou Hen (Japan).nds" size 67108864 crc 72f0013c sha1 6FF28D6C45DE591553DB5B6AEC3B506D21D9F1EF )
)

game (
	name "To-Fu Collection (Europe) (En,Fr,De,Es,It)"
	description "To-Fu Collection (Europe) (En,Fr,De,Es,It)"
	rom ( name "To-Fu Collection (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc 7f48fc51 sha1 03E8F75983DDE282C0D495D8F33B2E5EDF28E624 )
)

game (
	name "To-Fu Collection (USA) (En,Fr,De,Es,It)"
	description "To-Fu Collection (USA) (En,Fr,De,Es,It)"
	rom ( name "To-Fu Collection (USA) (En,Fr,De,Es,It).nds" size 8388608 crc f1c0366b sha1 5BFF79B519B9DA72D13A1A98BB3B0F2E67AF784A )
)

game (
	name "Tobidase! Kagaku-kun - Chikyuu Daitanken! Nazo no Chinkai Seibutsu ni Idome! (Japan)"
	description "Tobidase! Kagaku-kun - Chikyuu Daitanken! Nazo no Chinkai Seibutsu ni Idome! (Japan)"
	rom ( name "Tobidase! Kagaku-kun - Chikyuu Daitanken! Nazo no Chinkai Seibutsu ni Idome! (Japan).nds" size 67108864 crc 21a5d773 sha1 D0CD9A6693A98CC1B6370714E5D2BE55B8846586 )
)

game (
	name "TOEIC DS - Haru 10-bun Yakjeomgeukbok +200 (Korea) [b]"
	description "TOEIC DS - Haru 10-bun Yakjeomgeukbok +200 (Korea) [b]"
	rom ( name "TOEIC DS - Haru 10-bun Yakjeomgeukbok +200 (Korea) [b].nds" size 134217728 crc 4fb40496 sha1 83860CF83E16ECB4063465E91F06C74409537120 flags baddump )
)

game (
	name "TOEIC Test - Koushiki DS Training (Japan)"
	description "TOEIC Test - Koushiki DS Training (Japan)"
	rom ( name "TOEIC Test - Koushiki DS Training (Japan).nds" size 67108864 crc b270e756 sha1 39EAC1392546B0380E4A8B169C6338C7569FBC92 )
)

game (
	name "TOEIC Test DS Training (Japan)"
	description "TOEIC Test DS Training (Japan)"
	rom ( name "TOEIC Test DS Training (Japan).nds" size 67108864 crc 54e63539 sha1 4A8720FDE673C5BEBF6204AAEB68EE258DF082B8 )
)

game (
	name "TOEIC Test DS Training (Korea) [b]"
	description "TOEIC Test DS Training (Korea) [b]"
	rom ( name "TOEIC Test DS Training (Korea) [b].nds" size 67108864 crc 7f91dd40 sha1 D5473A32622EB29B9E29BC45E8FBC893BD396E66 flags baddump )
)

game (
	name "TOEIC Test DS Training (Japan) (Rev 1)"
	description "TOEIC Test DS Training (Japan) (Rev 1)"
	rom ( name "TOEIC Test DS Training (Japan) (Rev 1).nds" size 67108864 crc 03b4a3dc sha1 A086D9A5C3847399708B43A10B41CDF729339DC2 )
)

game (
	name "TOEIC Test DS Training (Japan) (Rev 3)"
	description "TOEIC Test DS Training (Japan) (Rev 3)"
	rom ( name "TOEIC Test DS Training (Japan) (Rev 3).nds" size 67108864 crc 7db67757 sha1 8DA06A5AEC303C939AB9CF439200ECFB9DE58E0F )
)

game (
	name "TOEIC Test Eitango - Speed Master DS (Japan) [b]"
	description "TOEIC Test Eitango - Speed Master DS (Japan) [b]"
	rom ( name "TOEIC Test Eitango - Speed Master DS (Japan) [b].nds" size 53022592 crc c8d4d445 sha1 022DBBA5854C0712DE4F7C31FBD50C8C997EED22 flags baddump )
)

game (
	name "TOEIC Test Super Coach@DS (Japan)"
	description "TOEIC Test Super Coach@DS (Japan)"
	rom ( name "TOEIC Test Super Coach@DS (Japan).nds" size 134217728 crc d7f86d9e sha1 B44AC247931E8D57F97129627392AC28DA1D5A1F )
)

game (
	name "Toetstrainer - Rekenen (Netherlands)"
	description "Toetstrainer - Rekenen (Netherlands)"
	rom ( name "Toetstrainer - Rekenen (Netherlands).nds" size 8388608 crc 1a17c9ea sha1 5B4936FCA389D5D25E22408E6D9FF14D602E6F79 flags verified )
)

game (
	name "Toetstrainer - Taal (Netherlands)"
	description "Toetstrainer - Taal (Netherlands)"
	rom ( name "Toetstrainer - Taal (Netherlands).nds" size 8388608 crc d8095a22 sha1 29FC3217CA389BD8D5F3B18FBAE7266D2499A62E flags verified )
)

game (
	name "Tohoku Daigaku Mirai Kagaku Gijutsu Kyoudou Kenkyuu Center - Kawashima Ryuuta Kyouju Kanshuu - Motto Nou o Kitaeru Otona no DS Training (Japan)"
	description "Tohoku Daigaku Mirai Kagaku Gijutsu Kyoudou Kenkyuu Center - Kawashima Ryuuta Kyouju Kanshuu - Motto Nou o Kitaeru Otona no DS Training (Japan)"
	rom ( name "Tohoku Daigaku Mirai Kagaku Gijutsu Kyoudou Kenkyuu Center - Kawashima Ryuuta Kyouju Kanshuu - Motto Nou o Kitaeru Otona no DS Training (Japan).nds" size 33554432 crc 1eed6a32 sha1 660BDCF84AE126640B344439854D6EE345B2A607 flags verified )
)

game (
	name "Tohoku Daigaku Mirai Kagaku Gijutsu Kyoudou Kenkyuu Center - Kawashima Ryuuta Kyouju Kanshuu - Motto Nou o Kitaeru Otona no DS Training (Japan) (Rev 1)"
	description "Tohoku Daigaku Mirai Kagaku Gijutsu Kyoudou Kenkyuu Center - Kawashima Ryuuta Kyouju Kanshuu - Motto Nou o Kitaeru Otona no DS Training (Japan) (Rev 1)"
	rom ( name "Tohoku Daigaku Mirai Kagaku Gijutsu Kyoudou Kenkyuu Center - Kawashima Ryuuta Kyouju Kanshuu - Motto Nou o Kitaeru Otona no DS Training (Japan) (Rev 1).nds" size 33554432 crc 92239523 sha1 66FB57F676295EEF4C3297327E6D7D283C0C2446 flags verified )
)

game (
	name "Tohoku Daigaku Mirai Kagaku Gijutsu Kyoudou Kenkyuu Center - Kawashima Ryuuta Kyouju Kanshuu - Nou o Kitaeru Otona no DS Training (Japan)"
	description "Tohoku Daigaku Mirai Kagaku Gijutsu Kyoudou Kenkyuu Center - Kawashima Ryuuta Kyouju Kanshuu - Nou o Kitaeru Otona no DS Training (Japan)"
	rom ( name "Tohoku Daigaku Mirai Kagaku Gijutsu Kyoudou Kenkyuu Center - Kawashima Ryuuta Kyouju Kanshuu - Nou o Kitaeru Otona no DS Training (Japan).nds" size 16777216 crc 6cf8dd39 sha1 FD557344B628030532D5F18C8AEA811C4B917541 flags verified )
)

game (
	name "Tokimeki Memorial Girl's Side - 1st Love (Japan)"
	description "Tokimeki Memorial Girl's Side - 1st Love (Japan)"
	rom ( name "Tokimeki Memorial Girl's Side - 1st Love (Japan).nds" size 134217728 crc 63a3c3db sha1 E5927402973C76FA4C884A2B2C240E96BC88A38A )
)

game (
	name "Tokimeki Memorial Girl's Side - 1st Love (Japan) (Rev 1)"
	description "Tokimeki Memorial Girl's Side - 1st Love (Japan) (Rev 1)"
	rom ( name "Tokimeki Memorial Girl's Side - 1st Love (Japan) (Rev 1).nds" size 134217728 crc 35b4103a sha1 3DFA7E759AD9A82220EC38D0363B5B13A1366B47 )
)

game (
	name "Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [b]"
	description "Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [b]"
	rom ( name "Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [b].nds" size 268435456 crc 668d41be sha1 C726186F04E608D0DC9067C73BD3D31BEF573522 flags baddump )
)

game (
	name "Tokimeki Memorial Girl's Side - 2nd Season (Japan)"
	description "Tokimeki Memorial Girl's Side - 2nd Season (Japan)"
	rom ( name "Tokimeki Memorial Girl's Side - 2nd Season (Japan).nds" size 268435456 crc 8455fd93 sha1 6997ABE5BBECF4C6BD267E522224D226CFE14944 )
)

game (
	name "Tokimeki Memorial Girl's Side - 2nd Season (Japan) (Rev 1)"
	description "Tokimeki Memorial Girl's Side - 2nd Season (Japan) (Rev 1)"
	rom ( name "Tokimeki Memorial Girl's Side - 2nd Season (Japan) (Rev 1).nds" size 268435456 crc 81785e57 sha1 0EA877131B5E97A7661A78F2FBC1C10E511876D1 )
)

game (
	name "Tokimeki Memorial Girl's Side - 3rd Story (Japan)"
	description "Tokimeki Memorial Girl's Side - 3rd Story (Japan)"
	rom ( name "Tokimeki Memorial Girl's Side - 3rd Story (Japan).nds" size 536870912 crc 2b796c86 sha1 70F3A98F7A356AF4C50C864CE9D3DC41160D434C )
)

game (
	name "Tokumei Sentai Go Busters (Japan)"
	description "Tokumei Sentai Go Busters (Japan)"
	rom ( name "Tokumei Sentai Go Busters (Japan).nds" size 67108864 crc e7109faf sha1 A38E8E70F47888D0959EB7646E45A3A3F999D101 )
)

game (
	name "Tokutei! Metabo Juku (Japan)"
	description "Tokutei! Metabo Juku (Japan)"
	rom ( name "Tokutei! Metabo Juku (Japan).nds" size 67108864 crc 5f077ec4 sha1 889852F1E83C6C00E30B766659DCCFE13821E252 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 1 Eigo (Japan) (YXAJ)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 1 Eigo (Japan) (YXAJ)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 1 Eigo (Japan) (YXAJ).nds" size 67108864 crc 1efae647 sha1 22B9EEBE7FEE836A5B17DC47B3BC315E43568544 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 1 Eigo (Japan) (Demo)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 1 Eigo (Japan) (Demo)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 1 Eigo (Japan) (Demo).nds" size 33554432 crc f2dfd48d sha1 0DE61BEF8F16F6DFBE85C8F0534CB1B7C57477ED )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 1 Eigo (Japan) (TQJJ)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 1 Eigo (Japan) (TQJJ)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 1 Eigo (Japan) (TQJJ).nds" size 67108864 crc 0f83d096 sha1 24788D128BE11739F5E10385D3DE611CA79760F9 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 1 Eisuukoku Pack (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 1 Eisuukoku Pack (Japan)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 1 Eisuukoku Pack (Japan).nds" size 134217728 crc 30ff8c99 sha1 6B1FC5AC0779FE480ECF21A4C2CF14861B192075 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 1 Suugaku (Japan) (YXGJ)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 1 Suugaku (Japan) (YXGJ)"
	rom ( name "Tokuten Ryoku Gakushuu DS - Chuu 1 Suugaku (Japan) (YXGJ).nds" size 33554432 crc f788e30e sha1 19A71EAA39AACD6975DEA4A77271D9AA7823FD29 )
)

game (
	name "Tokuten Ryoku Gakushuu DS - Chuu 2 5 Kyouka Pack (Japan)"
	description "Tokuten Ryoku Gakushuu DS - Chuu 2 5 Kyouka Pack (Japan)"
