clrmamepro (
)

game (
	name "Sanguozhi - Aoshi Tianxia (Taiwan) (Unl)"
	description "Sanguozhi - Aoshi Tianxia (Taiwan) (Unl)"
	rom ( name "Sanguozhi - Aoshi Tianxia (Taiwan) (Unl).gbc" size 1048576 crc 728255e5 sha1 d9a978c6b4745d964128eb0eced022337849467c )
)

game (
	name "Sanguozhi Wudai (Taiwan) (Unl)"
	description "Sanguozhi Wudai (Taiwan) (Unl)"
	rom ( name "Sanguozhi Wudai (Taiwan) (Unl).gbc" size 2097152 crc de136996 sha1 8e476e9db9caceb52d048b28163227d987a09a21 )
)

game (
	name "Sanrio Timenet - Kako Hen (Japan) (SGB Enhanced) (GB Compatible)"
	description "Sanrio Timenet - Kako Hen (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Sanrio Timenet - Kako Hen (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 458b579d sha1 8421e0d0fc356b25df62cde1967e7775a91983c2 )
)

game (
	name "Sanrio Timenet - Kako Hen (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	description "Sanrio Timenet - Kako Hen (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	rom ( name "Sanrio Timenet - Kako Hen (Japan) (Rev 1) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 6555b740 sha1 b3b80b4a48faec9cc71d80a6b08b12b3541b4c1b flags verified )
)

game (
	name "Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced) (GB Compatible)"
	description "Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc efe51e17 sha1 65c4113401336784be4c53a51fe8d9b4b3d287da flags verified )
)

game (
	name "Sanrio Timenet - Mirai Hen (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	description "Sanrio Timenet - Mirai Hen (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	rom ( name "Sanrio Timenet - Mirai Hen (Japan) (Rev 1) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 179da7f3 sha1 5ccaf8450862dab90b45b06ab2df291d72ea6033 flags verified )
)

game (
	name "Santa Claus Junior (Europe)"
	description "Santa Claus Junior (Europe)"
	rom ( name "Santa Claus Junior (Europe).gbc" size 1048576 crc a744df64 sha1 ab74474cd63a2c74bf9617907270d26b5d183b89 )
)

game (
	name "Saru Puncher (Japan) (SGB Enhanced) (GB Compatible)"
	description "Saru Puncher (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Saru Puncher (Japan) (SGB Enhanced) (GB Compatible).gbc" size 2097152 crc b02564fc sha1 db7cc42b4e2a181c31caa4ae8635ec33b5a09f73 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA, Europe)"
	description "Scooby-Doo! - Classic Creep Capers (USA, Europe)"
	rom ( name "Scooby-Doo! - Classic Creep Capers (USA, Europe).gbc" size 1048576 crc e3704755 sha1 f45b42e92e9a570658a2790854578d3766f8c14f flags verified )
)

game (
	name "Scrabble (Europe)"
	description "Scrabble (Europe)"
	rom ( name "Scrabble (Europe).gbc" size 1048576 crc 998657b7 sha1 ae24e07e8906bae07661cf5b8f50cd9b86a5c94d )
)

game (
	name "SD Hiryuu no Ken EX (Japan) (SGB Enhanced) (GB Compatible)"
	description "SD Hiryuu no Ken EX (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "SD Hiryuu no Ken EX (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 365bf43f sha1 bed7b913a395ae4b62eac39ff8d6b3093529ed45 )
)

game (
	name "Sea-Doo HydroCross (USA) (Proto)"
	description "Sea-Doo HydroCross (USA) (Proto)"
	rom ( name "Sea-Doo HydroCross (USA) (Proto).gbc" size 1048576 crc fb1783f3 sha1 3612e549ba2a71585fc9a57033c97562386cdea4 )
)

game (
	name "Sei Hai Densetsu (Japan) (SGB Enhanced) (GB Compatible)"
	description "Sei Hai Densetsu (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Sei Hai Densetsu (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 8804f856 sha1 0840846bd0a3956fc49b5c7aec598ade93e3ff77 )
)

game (
	name "Seme COM Dungeon - Drururuaga (Japan) (GB Compatible)"
	description "Seme COM Dungeon - Drururuaga (Japan) (GB Compatible)"
	rom ( name "Seme COM Dungeon - Drururuaga (Japan) (GB Compatible).gbc" size 2097152 crc 0b1b928c sha1 24b9bea003a5653ff592d3d63f5ac116c1de2d60 )
)

game (
	name "Senkai Ibunroku Juntei Taisen - TV Animation Senkaiden Houshin Engi Yori (Japan) (SGB Enhanced) (GB Compatible)"
	description "Senkai Ibunroku Juntei Taisen - TV Animation Senkaiden Houshin Engi Yori (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Senkai Ibunroku Juntei Taisen - TV Animation Senkaiden Houshin Engi Yori (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 23fa5f53 sha1 c10249ef96a1989c3532a48917862b4dd8bad12a )
)

game (
	name "Sesame Street - Elmo's 123s (Europe) (GB Compatible)"
	description "Sesame Street - Elmo's 123s (Europe) (GB Compatible)"
	rom ( name "Sesame Street - Elmo's 123s (Europe) (GB Compatible).gbc" size 1048576 crc 3bf7fcd4 sha1 841bda2e2c1542c44b45c98a390ba3320ef735cc )
)

game (
	name "Sesame Street - Elmo's 123s (USA) (GB Compatible)"
	description "Sesame Street - Elmo's 123s (USA) (GB Compatible)"
	rom ( name "Sesame Street - Elmo's 123s (USA) (GB Compatible).gbc" size 262144 crc 1833fb38 sha1 0aca4297ec6dc582b668681452f1805aab991bec )
)

game (
	name "Sesame Street - Elmo's ABCs (USA) (GB Compatible)"
	description "Sesame Street - Elmo's ABCs (USA) (GB Compatible)"
	rom ( name "Sesame Street - Elmo's ABCs (USA) (GB Compatible).gbc" size 262144 crc cc1fb2a9 sha1 c63ea7ff94250f1f7514a01250bbd5f04a5d2037 )
)

game (
	name "Sesame Street - Elmo's ABCs (Europe) (GB Compatible)"
	description "Sesame Street - Elmo's ABCs (Europe) (GB Compatible)"
	rom ( name "Sesame Street - Elmo's ABCs (Europe) (GB Compatible).gbc" size 1048576 crc 20158fbc sha1 e98d4d4179ca13c22d0205f118470ecc795928b1 )
)

game (
	name "Sesame Street - The Adventures of Elmo in Grouchland (Europe) (GB Compatible)"
	description "Sesame Street - The Adventures of Elmo in Grouchland (Europe) (GB Compatible)"
	rom ( name "Sesame Street - The Adventures of Elmo in Grouchland (Europe) (GB Compatible).gbc" size 1048576 crc 41228ee7 sha1 af1c3912da946d858f9eeb10a3b9d95cbb6a00d8 flags verified )
)

game (
	name "Sesame Street - The Adventures of Elmo in Grouchland (USA) (GB Compatible)"
	description "Sesame Street - The Adventures of Elmo in Grouchland (USA) (GB Compatible)"
	rom ( name "Sesame Street - The Adventures of Elmo in Grouchland (USA) (GB Compatible).gbc" size 262144 crc 2c4c2a5f sha1 60f240476d2fac81b1efb83e1128e6223c766f15 )
)

game (
	name "Sesame Street Sports (USA)"
	description "Sesame Street Sports (USA)"
	rom ( name "Sesame Street Sports (USA).gbc" size 1048576 crc 4ed4aafa sha1 c5f4d432f37a261da5d11426a36893718ef94b86 )
)

game (
	name "Sesame Street Sports (Europe)"
	description "Sesame Street Sports (Europe)"
	rom ( name "Sesame Street Sports (Europe).gbc" size 1048576 crc 55be1a6e sha1 2cf168dbaa51c1a0d49e6ab776872a0d2d5ced42 )
)

game (
	name "Sewing Machine Operation Software (USA) (En,Fr,Es) (GB Compatible)"
	description "Sewing Machine Operation Software (USA) (En,Fr,Es) (GB Compatible)"
	rom ( name "Sewing Machine Operation Software (USA) (En,Fr,Es) (GB Compatible).gbc" size 1048576 crc e42fd7c4 sha1 a05a67f2d29bf29c56c9533c172da02ee0ad26b1 )
)

game (
	name "Sewing Machine Operation Software (Europe) (En,Fr,De,It) (GB Compatible)"
	description "Sewing Machine Operation Software (Europe) (En,Fr,De,It) (GB Compatible)"
	rom ( name "Sewing Machine Operation Software (Europe) (En,Fr,De,It) (GB Compatible).gbc" size 1048576 crc d8433dee sha1 4b12589fb14932381afa8433130d684120c5e3cd flags verified )
)

game (
	name "Sewing Machine Operation Software (Europe) (En,De,It,Nl) (Proto) (GB Compatible)"
	description "Sewing Machine Operation Software (Europe) (En,De,It,Nl) (Proto) (GB Compatible)"
	rom ( name "Sewing Machine Operation Software (Europe) (En,De,It,Nl) (Proto) (GB Compatible).gbc" size 1048576 crc 9f1dbedd sha1 35d242fbbde2f6f1fb869fd68396e6be4aad8f9b )
)

game (
	name "Sewing Machine Operation Software (Europe) (En,Fr,Es,Pt) (Proto) (GB Compatible)"
	description "Sewing Machine Operation Software (Europe) (En,Fr,Es,Pt) (Proto) (GB Compatible)"
	rom ( name "Sewing Machine Operation Software (Europe) (En,Fr,Es,Pt) (Proto) (GB Compatible).gbc" size 1048576 crc e34b5ce8 sha1 500439c5e14400ef2bc45cacf5ff834b70c2acd4 )
)

game (
	name "Sgt. Rock - On the Frontline (USA)"
	description "Sgt. Rock - On the Frontline (USA)"
	rom ( name "Sgt. Rock - On the Frontline (USA).gbc" size 1048576 crc 521a2f77 sha1 53d7fa6fdac65519f8a78f4a42e79e56162589ad )
)

game (
	name "Shadowgate Classic (USA, Europe) (En,Fr,De,Es,Sv) (GB Compatible)"
	description "Shadowgate Classic (USA, Europe) (En,Fr,De,Es,Sv) (GB Compatible)"
	rom ( name "Shadowgate Classic (USA, Europe) (En,Fr,De,Es,Sv) (GB Compatible).gbc" size 1048576 crc f6a876a5 sha1 4e0c0e15beac73913320f8ab68001f90f52beb92 flags verified )
)

game (
	name "Shadowgate Classic (Europe) (En,Fr,De,Es,Sv) (Rev 1) (GB Compatible)"
	description "Shadowgate Classic (Europe) (En,Fr,De,Es,Sv) (Rev 1) (GB Compatible)"
	rom ( name "Shadowgate Classic (Europe) (En,Fr,De,Es,Sv) (Rev 1) (GB Compatible).gbc" size 1048576 crc d337f450 sha1 b7343c9ce3343fa618a6c208969446b964dde5f5 flags verified )
)

game (
	name "Shadowgate Return (Japan) (GB Compatible)"
	description "Shadowgate Return (Japan) (GB Compatible)"
	rom ( name "Shadowgate Return (Japan) (GB Compatible).gbc" size 1048576 crc 1bcd7d70 sha1 15c4a88e7fbbeed6f529b86601285794e92ccf0c )
)

game (
	name "Shaman King Card Game - Chou Senjiryakketsu - Funbari Hen (Japan)"
	description "Shaman King Card Game - Chou Senjiryakketsu - Funbari Hen (Japan)"
	rom ( name "Shaman King Card Game - Chou Senjiryakketsu - Funbari Hen (Japan).gbc" size 4194304 crc ef10272e sha1 7b5aabc533784634ca210a2ed2b44ba136dc7276 )
)

game (
	name "Shaman King Card Game - Chou Senjiryakketsu - Meramera Hen (Japan)"
	description "Shaman King Card Game - Chou Senjiryakketsu - Meramera Hen (Japan)"
	rom ( name "Shaman King Card Game - Chou Senjiryakketsu - Meramera Hen (Japan).gbc" size 4194304 crc 5730393d sha1 03901428fe3a791a0078c9295aa4e41994282013 )
)

game (
	name "Shamus (USA, Europe) (GB Compatible)"
	description "Shamus (USA, Europe) (GB Compatible)"
	rom ( name "Shamus (USA, Europe) (GB Compatible).gbc" size 1048576 crc efb9196d sha1 66349abf080e85738875f22a86e0453e5b68f425 )
)

game (
	name "Shanghai Pocket (Europe) (SGB Enhanced) (GB Compatible)"
	description "Shanghai Pocket (Europe) (SGB Enhanced) (GB Compatible)"
	rom ( name "Shanghai Pocket (Europe) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 9401ba47 sha1 6436b152924a8612d7cd28fef09f10a81ec91ad7 )
)

game (
	name "Shanghai Pocket (Europe) (Rev 1) (SGB Enhanced) (GB Compatible)"
	description "Shanghai Pocket (Europe) (Rev 1) (SGB Enhanced) (GB Compatible)"
	rom ( name "Shanghai Pocket (Europe) (Rev 1) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc d8fac36c sha1 adbf1a18dea69e46c3dbccec03e09668912f12a7 )
)

game (
	name "Shanghai Pocket (USA) (SGB Enhanced) (GB Compatible)"
	description "Shanghai Pocket (USA) (SGB Enhanced) (GB Compatible)"
	rom ( name "Shanghai Pocket (USA) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc a5e3ece9 sha1 2058964274d8bd596bb81bc24e9cfe306411c803 )
)

game (
	name "Shanghai Pocket (USA) (Rev 1) (Proto) (SGB Enhanced) (GB Compatible)"
	description "Shanghai Pocket (USA) (Rev 1) (Proto) (SGB Enhanced) (GB Compatible)"
	rom ( name "Shanghai Pocket (USA) (Rev 1) (Proto) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc d529dafd sha1 b36edbb0721fb71aafecd6f48609c14c1107e3f0 )
)

game (
	name "Shantae (USA)"
	description "Shantae (USA)"
	rom ( name "Shantae (USA).gbc" size 4194304 crc e994b59b sha1 520e48c50f6e997fcd841ca368fc9abc1dbddec1 flags verified )
)

game (
	name "Shantae (USA) (Beta)"
	description "Shantae (USA) (Beta)"
	rom ( name "Shantae (USA) (Beta).gbc" size 4194304 crc 3b4d6c50 sha1 141dc57955e84d51f0099c0709a0626d43ab8fa7 )
)

game (
	name "Shao Lin Shi San Gun - Ying Xiong Jiu Zhu (Taiwan) (Zh) (Unl)"
	description "Shao Lin Shi San Gun - Ying Xiong Jiu Zhu (Taiwan) (Zh) (Unl)"
	rom ( name "Shao Lin Shi San Gun - Ying Xiong Jiu Zhu (Taiwan) (Zh) (Unl).gbc" size 2097152 crc 25a857af sha1 2fbbf4e3a40eda75b0876d207502727f8dacca11 )
)

game (
	name "Shaoling Legend - Hero, the Saver (Taiwan) (En) (Unl)"
	description "Shaoling Legend - Hero, the Saver (Taiwan) (En) (Unl)"
	rom ( name "Shaoling Legend - Hero, the Saver (Taiwan) (En) (Unl).gbc" size 2097152 crc a321ff7d sha1 b1194edd0962c50cf909262004a102f01f556723 )
)

game (
	name "Shaun Palmer's Pro Snowboarder (USA, Australia)"
	description "Shaun Palmer's Pro Snowboarder (USA, Australia)"
	rom ( name "Shaun Palmer's Pro Snowboarder (USA, Australia).gbc" size 2097152 crc 709cda93 sha1 3563d3085198bf40ba92c4de40093e5fa2d422d5 flags verified )
)

game (
	name "Shelly Club (Europe) (En,Fr,De,Es,It)"
	description "Shelly Club (Europe) (En,Fr,De,Es,It)"
	rom ( name "Shelly Club (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc 767caa42 sha1 f81fe7427484d9c2af043819690fae9b81b29813 flags verified )
)

game (
	name "Sheng Shou Wu Yu - Shen Long Chuan Shuo (Taiwan) (Unl)"
	description "Sheng Shou Wu Yu - Shen Long Chuan Shuo (Taiwan) (Unl)"
	rom ( name "Sheng Shou Wu Yu - Shen Long Chuan Shuo (Taiwan) (Unl).gbc" size 1048576 crc 99a6e58a sha1 13bd97249b68eb824858a9d7a6061edf94140ac3 )
)

game (
	name "Shengui Diguo Zhi Emo Cheng (Taiwan) (Unl)"
	description "Shengui Diguo Zhi Emo Cheng (Taiwan) (Unl)"
	rom ( name "Shengui Diguo Zhi Emo Cheng (Taiwan) (Unl).gbc" size 2097152 crc 1823e24d sha1 3fc2533f71cea3aec6310f5f7c33fa7eac427b99 )
)

game (
	name "Shi Kong Xing Shou (Taiwan) (Unl)"
	description "Shi Kong Xing Shou (Taiwan) (Unl)"
	rom ( name "Shi Kong Xing Shou (Taiwan) (Unl).gbc" size 2097152 crc ec970863 sha1 bc43036da01bb1aef4daa9e7316907193285011f )
)

game (
	name "Shi Mian Maifu - Fengyun Pian (Taiwan) (Unl)"
	description "Shi Mian Maifu - Fengyun Pian (Taiwan) (Unl)"
	rom ( name "Shi Mian Maifu - Fengyun Pian (Taiwan) (Unl).gbc" size 1048576 crc a5f686c3 sha1 68798ac090df9f5fb1ea9c409adf3dc639bc9842 )
)

game (
	name "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (SGB Enhanced) (GB Compatible)"
	description "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (SGB Enhanced) (GB Compatible).gbc" size 2097152 crc f90c4977 sha1 b15cbd01a21048d0fd022f0e023ab5d91faaf442 )
)

game (
	name "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	description "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	rom ( name "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (Rev 1) (SGB Enhanced) (GB Compatible).gbc" size 2097152 crc c1e27556 sha1 e9a3edd28503ee94db8ec4ea48832dc2ba0264d9 flags verified )
)

game (
	name "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced) (GB Compatible)"
	description "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced) (GB Compatible).gbc" size 2097152 crc 55b9af51 sha1 b6177175ab34b8301ce146306dc95c3702b38ca6 flags verified )
)

game (
	name "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	description "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	rom ( name "Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (Rev 1) (SGB Enhanced) (GB Compatible).gbc" size 2097152 crc 3d4ae536 sha1 421d20bf556e28d07801d808ecfef45daf86a974 )
)

game (
	name "Shin Megami Tensei Devil Children - Shiro no Sho (Japan)"
	description "Shin Megami Tensei Devil Children - Shiro no Sho (Japan)"
	rom ( name "Shin Megami Tensei Devil Children - Shiro no Sho (Japan).gbc" size 2097152 crc 39a10855 sha1 0ad803e30cd4653855a0c878e4c7a63f1183e369 flags verified )
)

game (
	name "Shin Megami Tensei Devil Children - Shiro no Sho (Japan) (Rev 1) (Proto)"
	description "Shin Megami Tensei Devil Children - Shiro no Sho (Japan) (Rev 1) (Proto)"
	rom ( name "Shin Megami Tensei Devil Children - Shiro no Sho (Japan) (Rev 1) (Proto).gbc" size 2097152 crc 79ea53f4 sha1 6ba2a43d6975340852eb2ce85f36f35855b36eaf )
)

game (
	name "Shin Megami Tensei Trading Card - Card Summoner (Japan)"
	description "Shin Megami Tensei Trading Card - Card Summoner (Japan)"
	rom ( name "Shin Megami Tensei Trading Card - Card Summoner (Japan).gbc" size 2097152 crc 85264877 sha1 67daaf5aad65d91109b122e61c1eb3a864437fd4 )
)

game (
	name "Shinseiki Evangelion - Mahjong Hokan Keikaku (Japan)"
	description "Shinseiki Evangelion - Mahjong Hokan Keikaku (Japan)"
	rom ( name "Shinseiki Evangelion - Mahjong Hokan Keikaku (Japan).gbc" size 2097152 crc 5337ff55 sha1 f9b048c7c18148197ad82ec9dec65ce124d663e1 )
)

game (
	name "Shishang Chaoqiang RPG + Gedou + Yizhi Ban Zuhe Ka 18 in 1 (Taiwan) (Unl)"
	description "Shishang Chaoqiang RPG + Gedou + Yizhi Ban Zuhe Ka 18 in 1 (Taiwan) (Unl)"
	rom ( name "Shishang Chaoqiang RPG + Gedou + Yizhi Ban Zuhe Ka 18 in 1 (Taiwan) (Unl).gbc" size 16777216 crc 28519ab1 sha1 b4c81c2b1d7f787ee92f38d45c86fe602c0aba22 )
)

game (
	name "Shougi 2 (Japan) (GB Compatible)"
	description "Shougi 2 (Japan) (GB Compatible)"
	rom ( name "Shougi 2 (Japan) (GB Compatible).gbc" size 262144 crc a7748d2b sha1 7c89cebc4dfcf8713c94b0553e4f4d4f8945052f )
)

game (
	name "Shougi 3 (Japan) (GB Compatible)"
	description "Shougi 3 (Japan) (GB Compatible)"
	rom ( name "Shougi 3 (Japan) (GB Compatible).gbc" size 262144 crc 64b479fa sha1 6927c466f838a913850a7eecb86fe75840f1cf09 )
)

game (
	name "Shrek - Fairy Tale Freakdown (USA, Europe) (En,Fr,De,Es,It)"
	description "Shrek - Fairy Tale Freakdown (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "Shrek - Fairy Tale Freakdown (USA, Europe) (En,Fr,De,Es,It).gbc" size 2097152 crc 387e6459 sha1 e6a728cafd14a4df952467f2a7434ff14e53e268 flags verified )
)

game (
	name "Shu Ma Bao Long - Ge Dou Ban 2003 (Taiwan) (Unl)"
	description "Shu Ma Bao Long - Ge Dou Ban 2003 (Taiwan) (Unl)"
	rom ( name "Shu Ma Bao Long - Ge Dou Ban 2003 (Taiwan) (Unl).gbc" size 2097152 crc 1219eec6 sha1 4a722c10e3893e04c67a66d0aea401d6d220ec7e )
)

game (
	name "Shu Ma Bao Long - Shui Jing Ban II (Taiwan) (Unl)"
	description "Shu Ma Bao Long - Shui Jing Ban II (Taiwan) (Unl)"
	rom ( name "Shu Ma Bao Long - Shui Jing Ban II (Taiwan) (Unl).gbc" size 2097152 crc b67999ae sha1 435c26f47c4e244e8adb3b7f18f2b1d129e163e9 )
)

game (
	name "Shu Ma Bao Long 9 - Bao Long Pian 2002 (Taiwan) (Zh) (Unl)"
	description "Shu Ma Bao Long 9 - Bao Long Pian 2002 (Taiwan) (Zh) (Unl)"
	rom ( name "Shu Ma Bao Long 9 - Bao Long Pian 2002 (Taiwan) (Zh) (Unl).gbc" size 1048576 crc c10fa909 sha1 bdc4a2ca7170f41bc10b89a2e6e96fb990a44f0b )
)

game (
	name "Shu Ma Bao Long Zhuan Ji 10 in 1 (Taiwan) (Unl)"
	description "Shu Ma Bao Long Zhuan Ji 10 in 1 (Taiwan) (Unl)"
	rom ( name "Shu Ma Bao Long Zhuan Ji 10 in 1 (Taiwan) (Unl).gbc" size 4194304 crc 37603b3a sha1 37366ff0b3a722da867327c62cae6ad0e51d4a12 )
)

game (
	name "Shuihu Shenshou (Taiwan) (Unl)"
	description "Shuihu Shenshou (Taiwan) (Unl)"
	rom ( name "Shuihu Shenshou (Taiwan) (Unl).gbc" size 2097152 crc ef18774d sha1 ca240c132de7a56d037776a85e2d2bba1037924e )
)

game (
	name "Shuihu Shenshou (Taiwan) (Unl) (Alt)"
	description "Shuihu Shenshou (Taiwan) (Unl) (Alt)"
	rom ( name "Shuihu Shenshou (Taiwan) (Unl) (Alt).gbc" size 2097152 crc 618080cd sha1 93aaddc93941cf53978acd9a88e6525b61c7ea24 )
)

game (
	name "Shuihu Zhuan - Jingdian Ban (Taiwan) (Unl)"
	description "Shuihu Zhuan - Jingdian Ban (Taiwan) (Unl)"
	rom ( name "Shuihu Zhuan - Jingdian Ban (Taiwan) (Unl).gbc" size 1048576 crc 4a083b6e sha1 c40a80ab26a2a5d884434c215e649dbfebf64fc3 )
)

game (
	name "Shuihu Zhuan Zhi Qunmo Fengyun Lu (China) (Unl)"
	description "Shuihu Zhuan Zhi Qunmo Fengyun Lu (China) (Unl)"
	rom ( name "Shuihu Zhuan Zhi Qunmo Fengyun Lu (China) (Unl).gbc" size 1048576 crc a4ad3678 sha1 408930e31489dd69570088c5bbbf8bce9b574a34 )
)

game (
	name "Shuma Baobei - Chao Mengmeng Fanji Zhan (Taiwan) (Zh)"
	description "Shuma Baobei - Chao Mengmeng Fanji Zhan (Taiwan) (Zh)"
	rom ( name "Shuma Baobei - Chao Mengmeng Fanji Zhan (Taiwan) (Zh).gbc" size 524288 crc fc844e0e sha1 6abec431a861315fb1b284ff964c2abf933444ae )
)

game (
	name "Shuma Baobei - Hai Zhi Shen (Taiwan) (Zh) (Unl)"
	description "Shuma Baobei - Hai Zhi Shen (Taiwan) (Zh) (Unl)"
	rom ( name "Shuma Baobei - Hai Zhi Shen (Taiwan) (Zh) (Unl).gbc" size 524288 crc c3cedaed sha1 4e7b7b361302e5e400047c9e668f23cbc885a9e0 )
)

game (
	name "Shuma Baobei - Huojian Bingtuan (Taiwan) (Unl)"
	description "Shuma Baobei - Huojian Bingtuan (Taiwan) (Unl)"
	rom ( name "Shuma Baobei - Huojian Bingtuan (Taiwan) (Unl).gbc" size 524288 crc b0d45b6a sha1 5e16517d7d4f9ade3c1a65dfc52ab9d6985a821a )
)

game (
	name "Shuma Baobei DX6 (Taiwan) (Unl)"
	description "Shuma Baobei DX6 (Taiwan) (Unl)"
	rom ( name "Shuma Baobei DX6 (Taiwan) (Unl).gbc" size 2097152 crc 23c19a4d sha1 f08a5470667be1bb232866b4cb4dfa974752e1a0 )
)

game (
	name "Shuma Baolong - Diannao Pian (Taiwan) (Zh) (Unl)"
	description "Shuma Baolong - Diannao Pian (Taiwan) (Zh) (Unl)"
	rom ( name "Shuma Baolong - Diannao Pian (Taiwan) (Zh) (Unl).gbc" size 1048576 crc 363808b4 sha1 bac6e8b313e87c06dd4838ebc5098e0ef6383925 )
)

game (
	name "Shuma Baolong - Koudai Ban (Taiwan) (Unl) (Alt)"
	description "Shuma Baolong - Koudai Ban (Taiwan) (Unl) (Alt)"
	rom ( name "Shuma Baolong - Koudai Ban (Taiwan) (Unl) (Alt).gbc" size 524288 crc 16b85ca2 sha1 9f20bfb1dbe01ef3d00588a2fbb14c27ef9a4b30 )
)

game (
	name "Shuma Baolong - Koudai Ban (Taiwan) (Unl)"
	description "Shuma Baolong - Koudai Ban (Taiwan) (Unl)"
	rom ( name "Shuma Baolong - Koudai Ban (Taiwan) (Unl).gbc" size 524288 crc 9507e5d3 sha1 99d5c7ad319158735597432e195615c9df09840c )
)

game (
	name "Shuma Baolong - Shuijing Ban (Taiwan) (Vast Fame) (Unl)"
	description "Shuma Baolong - Shuijing Ban (Taiwan) (Vast Fame) (Unl)"
	rom ( name "Shuma Baolong - Shuijing Ban (Taiwan) (Vast Fame) (Unl).gbc" size 1048576 crc 10bf11a4 sha1 a0f81548e3d4184c146d0df1cc9e18930bedf644 )
)

game (
	name "Shuma Baolong - Shuijing Ban (Taiwan) (Li Cheng) (Unl)"
	description "Shuma Baolong - Shuijing Ban (Taiwan) (Li Cheng) (Unl)"
	rom ( name "Shuma Baolong - Shuijing Ban (Taiwan) (Li Cheng) (Unl).gbc" size 1048576 crc ba03bd71 sha1 39d8ebe977cf139be398d87be735ea4f7e6885f7 )
)

game (
	name "Shuma Baolong 02 4 (Taiwan) (Zh) (Unl)"
	description "Shuma Baolong 02 4 (Taiwan) (Zh) (Unl)"
	rom ( name "Shuma Baolong 02 4 (Taiwan) (Zh) (Unl).gbc" size 1048576 crc 2ee18ab2 sha1 839f0880749735ba2113e437f8efede171b7474d )
)

game (
	name "Shutokou Racing, The (Japan) (SGB Enhanced) (GB Compatible)"
	description "Shutokou Racing, The (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Shutokou Racing, The (Japan) (SGB Enhanced) (GB Compatible).gbc" size 131072 crc 36e781cd sha1 0f29818190ea9ce8c242b648ba64d50cc5408e5a )
)

game (
	name "Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe)"
	description "Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe)"
	rom ( name "Simpsons, The - Night of the Living Treehouse of Horror (USA, Europe).gbc" size 1048576 crc ebaf4888 sha1 a5be079336e48552e53706f0380f35829d91b3c0 )
)

game (
	name "Skelby (World) (Aftermarket) (Homebrew)"
	description "Skelby (World) (Aftermarket) (Homebrew)"
	rom ( name "Skelby (World) (Aftermarket) (Homebrew).gbc" size 524288 crc 6ec6c18c sha1 887555aa7e2e61b68a21020237b7d508bb71aded )
)

game (
	name "Skycon (World) (Aftermarket) (Homebrew)"
