clrmamepro (
)

game (
	name "Popeye 2 (Europe)"
	description "Popeye 2 (Europe)"
	rom ( name "Popeye 2 (Europe).gb" size 131072 crc c07ed722 sha1 D3078FCEADF469AB976422707A24B396530AAE05 )
)

game (
	name "Popeye 2 (Japan)"
	description "Popeye 2 (Japan)"
	rom ( name "Popeye 2 (Japan).gb" size 131072 crc 4372ed68 sha1 D59986195BD74DDE865245FAE9C4081A8A24EFB0 )
)

game (
	name "Popeye 2 (USA)"
	description "Popeye 2 (USA)"
	rom ( name "Popeye 2 (USA).gb" size 131072 crc 729c2e40 sha1 DD673EE4DD847A3A217F5F5B6E76FF4D418F2D41 )
)

game (
	name "Popeye 2 (Japan) (Rev 1)"
	description "Popeye 2 (Japan) (Rev 1)"
	rom ( name "Popeye 2 (Japan) (Rev 1).gb" size 131072 crc 8cd93719 sha1 7C4AC88E7A9F034DA08EE84F299D9093E40213FD )
)

game (
	name "Populous (Europe)"
	description "Populous (Europe)"
	rom ( name "Populous (Europe).gb" size 131072 crc 453057ac sha1 4E3976FE32F4DB8F2E56EAE539D7CAE04D1B64CB flags verified )
)

game (
	name "Populous (Europe) (Beta)"
	description "Populous (Europe) (Beta)"
	rom ( name "Populous (Europe) (Beta).gb" size 131072 crc ecf2dd6f sha1 76A08B4A0448641A263CE4DC65A2181192A0A621 )
)

game (
	name "Populous Gaiden (Japan)"
	description "Populous Gaiden (Japan)"
	rom ( name "Populous Gaiden (Japan).gb" size 131072 crc f327167e sha1 FDE1789EB253309CAE80FAF4FE7241C6F9D72F29 )
)

game (
	name "Power Mission (Japan)"
	description "Power Mission (Japan)"
	rom ( name "Power Mission (Japan).gb" size 131072 crc 0e2a1414 sha1 EF28356E7A3B82F64E62CB9A7B4C121AA626FF7C )
)

game (
	name "Power Mission (Japan) (Rev 1)"
	description "Power Mission (Japan) (Rev 1)"
	rom ( name "Power Mission (Japan) (Rev 1).gb" size 131072 crc e30ef8ab sha1 89B2306AD9C9E296884354EC3BE039B944D52D13 )
)

game (
	name "Power Mission (USA)"
	description "Power Mission (USA)"
	rom ( name "Power Mission (USA).gb" size 131072 crc 46cb2f33 sha1 7EB044E49C370C8E85619CFE42A5B4FB41CBCF17 )
)

game (
	name "Power Pro GB (Japan) (SGB Enhanced)"
	description "Power Pro GB (Japan) (SGB Enhanced)"
	rom ( name "Power Pro GB (Japan) (SGB Enhanced).gb" size 262144 crc 2e123f5b sha1 135D04CBAAB6AFD03997BCEB6B1A2A8AA1DBC7E8 )
)

game (
	name "Power Pro GB (Japan) (Rev 1) (SGB Enhanced)"
	description "Power Pro GB (Japan) (Rev 1) (SGB Enhanced)"
	rom ( name "Power Pro GB (Japan) (Rev 1) (SGB Enhanced).gb" size 262144 crc 71bea855 sha1 EBCA3BCE624D19A0FA3A92D30A5C543C12541EA4 )
)

game (
	name "Power Racer (Europe)"
	description "Power Racer (Europe)"
	rom ( name "Power Racer (Europe).gb" size 65536 crc cf8aeee8 sha1 6E10F59BB4090C0D0E79B57A2E39D9577CE0282E flags verified )
)

game (
	name "Power Racer (USA)"
	description "Power Racer (USA)"
	rom ( name "Power Racer (USA).gb" size 65536 crc afc6a949 sha1 C0C8F28A9B66B6C08A0ED4D31A186C3382160C3D )
)

game (
	name "Prehistorik Man (USA, Europe)"
	description "Prehistorik Man (USA, Europe)"
	rom ( name "Prehistorik Man (USA, Europe).gb" size 131072 crc c5204156 sha1 1139D6B799B8585BBB7868BD3BCA5BA9DEA4EEF5 )
)

game (
	name "Pri Pri - Primitive Princess! (Japan)"
	description "Pri Pri - Primitive Princess! (Japan)"
	rom ( name "Pri Pri - Primitive Princess! (Japan).gb" size 65536 crc 55da3515 sha1 FEA367A2FC321DAEAE59746EE2CB7FFAFD51479A flags verified )
)

game (
	name "Primal Rage (USA, Europe)"
	description "Primal Rage (USA, Europe)"
	rom ( name "Primal Rage (USA, Europe).gb" size 262144 crc c95d927b sha1 8561D62CD7DF59082D6B3C048CA3B85A30D769B7 flags verified )
)

game (
	name "Primal Rage (USA, Europe) (Beta)"
	description "Primal Rage (USA, Europe) (Beta)"
	rom ( name "Primal Rage (USA, Europe) (Beta).gb" size 262144 crc f738d4d1 sha1 2AA5B610058E8676126C35AD123FCBD5B4CE99A4 )
)

game (
	name "Prince of Persia (Europe) (En,Fr,De,Es,It)"
	description "Prince of Persia (Europe) (En,Fr,De,Es,It)"
	rom ( name "Prince of Persia (Europe) (En,Fr,De,Es,It).gb" size 131072 crc b2cbf20f sha1 FD4DA10C0A7AF510B026007FB66A22672634E2D4 )
)

game (
	name "Prince of Persia (Japan)"
	description "Prince of Persia (Japan)"
	rom ( name "Prince of Persia (Japan).gb" size 131072 crc 1d16d689 sha1 9D6DEAAFED4328E485D7A9368E0BB4859760EDF7 )
)

game (
	name "Prince of Persia (USA)"
	description "Prince of Persia (USA)"
	rom ( name "Prince of Persia (USA).gb" size 131072 crc 2bd995f1 sha1 EF3EF15B791CEFF34D7D9BB5B3AF2E05842C8323 )
)

game (
	name "Prince of Persia (Europe) (En,Fr,De,Es,It) (Beta)"
	description "Prince of Persia (Europe) (En,Fr,De,Es,It) (Beta)"
	rom ( name "Prince of Persia (Europe) (En,Fr,De,Es,It) (Beta).gb" size 131072 crc e0aaad99 sha1 42B6DFBF283946998CAA6C383FA70BF1B646217E )
)

game (
	name "Pro Action Replay (Europe) (Unl)"
	description "Pro Action Replay (Europe) (Unl)"
	rom ( name "Pro Action Replay (Europe) (Unl).gb" size 32768 crc a2a6a863 sha1 CC691EEEF80423BB55B442CC1D9E5ABD8BB80148 )
)

game (
	name "Pro Mahjong Kiwame GB (Japan) (SGB Enhanced)"
	description "Pro Mahjong Kiwame GB (Japan) (SGB Enhanced)"
	rom ( name "Pro Mahjong Kiwame GB (Japan) (SGB Enhanced).gb" size 131072 crc 6f5b6748 sha1 DC6B304AC4E9B679272F843411BA964B438A69B6 )
)

game (
	name "Pro Soccer (Japan)"
	description "Pro Soccer (Japan)"
	rom ( name "Pro Soccer (Japan).gb" size 131072 crc a6f3bee2 sha1 CCF50AE867633F608BA38302C8561654223DC14B )
)

game (
	name "Pro Wrestling (Japan)"
	description "Pro Wrestling (Japan)"
	rom ( name "Pro Wrestling (Japan).gb" size 131072 crc f27c06da sha1 C368831C5468C3F03F3F38E4C2FA2BAB9478FC4E )
)

game (
	name "Probotector (Europe)"
	description "Probotector (Europe)"
	rom ( name "Probotector (Europe).gb" size 131072 crc c9acc4f4 sha1 45482A44CE0CDFA33FC58A8A8AFE2D7284DFA498 flags verified )
)

game (
	name "Probotector (World) (Contra Anniversary Collection)"
	description "Probotector (World) (Contra Anniversary Collection)"
	rom ( name "Probotector (World) (Contra Anniversary Collection).gb" size 131072 crc 1c03c0ee sha1 BC58585F8A1B2E27712AE5D44E3D851F4535A53F flags verified )
)

game (
	name "Probotector 2 (Europe) (SGB Enhanced)"
	description "Probotector 2 (Europe) (SGB Enhanced)"
	rom ( name "Probotector 2 (Europe) (SGB Enhanced).gb" size 131072 crc b5090e43 sha1 D3EAFED6727AFD14BD30FFC31E2D3E4EE6CFC52E flags verified )
)

game (
	name "Probotector 2 (Europe) (Beta)"
	description "Probotector 2 (Europe) (Beta)"
	rom ( name "Probotector 2 (Europe) (Beta).gb" size 131072 crc 7d60c005 sha1 8F060253EA228C43D2992458DBF904A0B0D7B01E )
)

game (
	name "Prophecy - The Viking Child (Europe) (En,Fr,De,Es,It)"
	description "Prophecy - The Viking Child (Europe) (En,Fr,De,Es,It)"
	rom ( name "Prophecy - The Viking Child (Europe) (En,Fr,De,Es,It).gb" size 262144 crc 590f5fb1 sha1 DDED3DB8437BA2342599E9DBDE3AA20CE83E15CA )
)

game (
	name "Prophecy - The Viking Child (USA)"
	description "Prophecy - The Viking Child (USA)"
	rom ( name "Prophecy - The Viking Child (USA).gb" size 262144 crc 80f62f9a sha1 A6FCA2FD143C605DD166E7462729599AD0143457 )
)

game (
	name "Punisher, The - The Ultimate Payback (USA)"
	description "Punisher, The - The Ultimate Payback (USA)"
	rom ( name "Punisher, The - The Ultimate Payback (USA).gb" size 131072 crc 5916713e sha1 C7B01CE2F83E00F6F3E0CA65DDEDFB2435119BA2 flags verified )
)

game (
	name "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (SGB Enhanced)"
	description "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (SGB Enhanced)"
	rom ( name "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (SGB Enhanced).gb" size 524288 crc acc589fc sha1 2F2D519E0C9ACAD3CF96546AEBB04B8FF309AB1F )
)

game (
	name "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (Rev 1) (NP)"
	description "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (Rev 1) (NP)"
	rom ( name "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (Rev 1) (NP).gb" size 524288 crc 57e9c17d sha1 90929296B16D89130969041271327BCAA2B6A73E )
)

game (
	name "Purikura Pocket 2 - Kareshi Kaizou Daisakusen (Japan) (SGB Enhanced)"
	description "Purikura Pocket 2 - Kareshi Kaizou Daisakusen (Japan) (SGB Enhanced)"
	rom ( name "Purikura Pocket 2 - Kareshi Kaizou Daisakusen (Japan) (SGB Enhanced).gb" size 524288 crc d145ea23 sha1 6B7AB5728973865F970CD676A4837E7F4C4128BB )
)

game (
	name "Purikura Pocket 3 - Talent Debut Daisakusen (Japan) (SGB Enhanced)"
	description "Purikura Pocket 3 - Talent Debut Daisakusen (Japan) (SGB Enhanced)"
	rom ( name "Purikura Pocket 3 - Talent Debut Daisakusen (Japan) (SGB Enhanced).gb" size 1048576 crc ceb62411 sha1 B8DF59D63A2F836EF497F503B67A3401EAE497A7 )
)

game (
	name "Puyo Puyo (Japan) (SGB Enhanced)"
	description "Puyo Puyo (Japan) (SGB Enhanced)"
	rom ( name "Puyo Puyo (Japan) (SGB Enhanced).gb" size 262144 crc 9e372d13 sha1 65C80185C8948E1963509E13C40FB670AD6B64C5 flags verified )
)

game (
	name "Puyo Puyo (Japan) (Rev 1) (SGB Enhanced)"
	description "Puyo Puyo (Japan) (Rev 1) (SGB Enhanced)"
	rom ( name "Puyo Puyo (Japan) (Rev 1) (SGB Enhanced).gb" size 262144 crc 20e48285 sha1 EF05AB17131030554E0D820DD0E602AF82E1FE54 flags verified )
)

game (
	name "Puzzle Bobble GB (Japan)"
	description "Puzzle Bobble GB (Japan)"
	rom ( name "Puzzle Bobble GB (Japan).gb" size 131072 crc 10235e38 sha1 203A39B937E1900FA272F93830D3C6F825E67821 flags verified )
)

game (
	name "Puzzle Boy (Japan)"
	description "Puzzle Boy (Japan)"
	rom ( name "Puzzle Boy (Japan).gb" size 32768 crc 2ae2d71c sha1 67CBF1EFB8DB55091D87EAEE9942BC0D9D5291D4 )
)

game (
	name "Puzzle Boy II (Japan)"
	description "Puzzle Boy II (Japan)"
	rom ( name "Puzzle Boy II (Japan).gb" size 65536 crc e5463a1d sha1 15E325BE6272281D74448936FEE5179448AE480E )
)

game (
	name "Puzzle Nintama Rantarou GB (Japan) (SGB Enhanced)"
	description "Puzzle Nintama Rantarou GB (Japan) (SGB Enhanced)"
	rom ( name "Puzzle Nintama Rantarou GB (Japan) (SGB Enhanced).gb" size 262144 crc 952920ba sha1 5239823F04DA93FC6B8FCAC48F0D0425F90972BC )
)

game (
	name "Puzznic (Japan)"
	description "Puzznic (Japan)"
	rom ( name "Puzznic (Japan).gb" size 65536 crc 916e638d sha1 74B26B502C5C728BC7B99F387F1AAF817D22B55A )
)

game (
	name "Pyramids of Ra (USA)"
	description "Pyramids of Ra (USA)"
	rom ( name "Pyramids of Ra (USA).gb" size 65536 crc abef175b sha1 8B75BC3127862C8B38B7992D2560966982BBE2E0 )
)

game (
	name "Q Billion (Japan)"
	description "Q Billion (Japan)"
	rom ( name "Q Billion (Japan).gb" size 32768 crc 979ed154 sha1 6344D6F2EEFA56655C39C65C0595425799826498 )
)

game (
	name "Q Billion (USA)"
	description "Q Billion (USA)"
	rom ( name "Q Billion (USA).gb" size 32768 crc 7202e973 sha1 CFC54888F1BA368463009983F3CB3F6DA66F3AEC )
)

game (
	name "Q-bert for Game Boy (Japan)"
	description "Q-bert for Game Boy (Japan)"
	rom ( name "Q-bert for Game Boy (Japan).gb" size 65536 crc e9ba4bad sha1 44665169FDB96C685646613A82719276E7F07763 )
)

game (
	name "Q-bert for Game Boy (USA, Europe)"
	description "Q-bert for Game Boy (USA, Europe)"
	rom ( name "Q-bert for Game Boy (USA, Europe).gb" size 65536 crc b0109545 sha1 BD56A1E96C3D310B522E25D7B72CEEF26AF87F2E flags verified )
)

game (
	name "QIX (World)"
	description "QIX (World)"
	rom ( name "QIX (World).gb" size 65536 crc 9185e89e sha1 FB9935CA821562966EAFA8F60EC2F489AD33940A flags verified )
)

game (
	name "Quarth (Japan)"
	description "Quarth (Japan)"
	rom ( name "Quarth (Japan).gb" size 65536 crc 40e5adc9 sha1 DE0F86FDF63461BA0B01DF3839416F834133F2C9 )
)

game (
	name "Quarth (USA, Europe)"
	description "Quarth (USA, Europe)"
	rom ( name "Quarth (USA, Europe).gb" size 65536 crc bfb112ad sha1 89448B17700A6016A3F81DE09A15E097C060D103 flags verified )
)

game (
	name "Quiz Nihon Mukashibanashi - Athena no Hatena (Japan)"
	description "Quiz Nihon Mukashibanashi - Athena no Hatena (Japan)"
	rom ( name "Quiz Nihon Mukashibanashi - Athena no Hatena (Japan).gb" size 262144 crc 471c237b sha1 C91507AA0E17580E8CF8F1901F328432C12CE2DD )
)

game (
	name "Quiz Sekai wa Show by Shoubai!! (Japan)"
	description "Quiz Sekai wa Show by Shoubai!! (Japan)"
	rom ( name "Quiz Sekai wa Show by Shoubai!! (Japan).gb" size 262144 crc d8c33dcd sha1 5E0004D7C87E49B3ED9E72CB292A967FAAD6EA6C )
)

game (
	name "R-Type (Japan)"
	description "R-Type (Japan)"
	rom ( name "R-Type (Japan).gb" size 131072 crc e4988910 sha1 440573CE4EA3BAB679E25315CD3F05C5530F6BD1 )
)

game (
	name "R-Type (USA, Europe)"
	description "R-Type (USA, Europe)"
	rom ( name "R-Type (USA, Europe).gb" size 131072 crc e0f23fc0 sha1 28531A4EB668477DF98CAF0E87CEDC0E5FDFE53B flags verified )
)

game (
	name "R-Type II (Europe)"
	description "R-Type II (Europe)"
	rom ( name "R-Type II (Europe).gb" size 131072 crc 2fe2a72d sha1 F19436DFED41B9C2E94E070A76C5BDBCC7F993C3 )
)

game (
	name "R-Type II (Japan)"
	description "R-Type II (Japan)"
	rom ( name "R-Type II (Japan).gb" size 131072 crc 6002e291 sha1 28E13DB505CBB5C178002ACF02E5C0BFCFC6B08F flags verified )
)

game (
	name "R-Type II (Europe) (Beta)"
	description "R-Type II (Europe) (Beta)"
	rom ( name "R-Type II (Europe) (Beta).gb" size 131072 crc e99fec8d sha1 DA727E9541C9885365651FC6EECE3F0075A59FE4 )
)

game (
	name "Race Days (USA)"
	description "Race Days (USA)"
	rom ( name "Race Days (USA).gb" size 262144 crc 442420b3 sha1 750143B2057B604123972A978A51A14A7E8621BF )
)

game (
	name "Race Days (Europe)"
	description "Race Days (Europe)"
	rom ( name "Race Days (Europe).gb" size 262144 crc b9ab5319 sha1 EEE5FEB39AF996804177F4A269D2A41F692120F9 flags verified )
)

game (
	name "Race Drivin' (USA, Europe)"
	description "Race Drivin' (USA, Europe)"
	rom ( name "Race Drivin' (USA, Europe).gb" size 131072 crc 6775ccd6 sha1 67111295FE2095861256B46E7417E4C1D115A6FE flags verified )
)

game (
	name "Racing Damashii (Japan)"
	description "Racing Damashii (Japan)"
	rom ( name "Racing Damashii (Japan).gb" size 65536 crc 796fbb66 sha1 4466B36294176B3E1FC1558CD00ABDFA4247A75D )
)

game (
	name "Radar Mission (USA, Europe)"
	description "Radar Mission (USA, Europe)"
	rom ( name "Radar Mission (USA, Europe).gb" size 131072 crc 581da9c9 sha1 5AB5998A84EEBC769F75C482CB0A5586ED97E888 )
)

game (
	name "Raging Fighter (USA, Europe)"
	description "Raging Fighter (USA, Europe)"
	rom ( name "Raging Fighter (USA, Europe).gb" size 262144 crc 1ef3bedb sha1 3E9AE5693208B8C377792C0FB67D682C6158B14D flags verified )
)

game (
	name "Rampart (Japan)"
	description "Rampart (Japan)"
	rom ( name "Rampart (Japan).gb" size 131072 crc 96a4c720 sha1 0E196236A21FC4558F3EAB92BA38A574A1FDE918 )
)

game (
	name "Rampart (USA, Europe)"
	description "Rampart (USA, Europe)"
	rom ( name "Rampart (USA, Europe).gb" size 131072 crc 6d347812 sha1 51E5408E5E8243C762F4218FD4138C849EE7D625 flags verified )
)

game (
	name "Ranma 1-2 (Japan)"
	description "Ranma 1-2 (Japan)"
	rom ( name "Ranma 1-2 (Japan).gb" size 65536 crc 4e05537e sha1 C869D7FC1FCE8EA7CA534E29E8DA826017F4CA4F )
)

game (
	name "Ranma 1-2 - Kakugeki Mondou!! (Japan)"
	description "Ranma 1-2 - Kakugeki Mondou!! (Japan)"
	rom ( name "Ranma 1-2 - Kakugeki Mondou!! (Japan).gb" size 262144 crc 613e657a sha1 57FD028FD44D6096967A3C80AFD9E17C38C2513E )
)

game (
	name "Ranma 1-2 - Netsuretsu Kakutou Hen (Japan)"
	description "Ranma 1-2 - Netsuretsu Kakutou Hen (Japan)"
	rom ( name "Ranma 1-2 - Netsuretsu Kakutou Hen (Japan).gb" size 262144 crc d9d57151 sha1 62BFBB19B825C3305C819DA06332F731437C51F0 )
)

game (
	name "Ray-Thunder (Japan)"
	description "Ray-Thunder (Japan)"
	rom ( name "Ray-Thunder (Japan).gb" size 131072 crc a00a9468 sha1 E250E681B26835FF60B5EF0D9CE4513D8CAF59E5 )
)

game (
	name "Real Ghostbusters, The (USA)"
	description "Real Ghostbusters, The (USA)"
	rom ( name "Real Ghostbusters, The (USA).gb" size 131072 crc e1592b83 sha1 F470BF48B02E95B7F2C0D82B5C676BD298AB6D52 )
)

game (
	name "Red Arremer - Makaimura Gaiden (Japan)"
	description "Red Arremer - Makaimura Gaiden (Japan)"
	rom ( name "Red Arremer - Makaimura Gaiden (Japan).gb" size 131072 crc ae0122aa sha1 DD49A66372411DA76023E993B3476190F76EECA8 )
)

game (
	name "Red October o Oe! (Japan)"
	description "Red October o Oe! (Japan)"
	rom ( name "Red October o Oe! (Japan).gb" size 131072 crc c2e7be35 sha1 48D5F02A126C32423569065F31D2C5695E39FD2F )
)

game (
	name "Ren & Stimpy Show, The - Space Cadet Adventures (USA)"
	description "Ren & Stimpy Show, The - Space Cadet Adventures (USA)"
	rom ( name "Ren & Stimpy Show, The - Space Cadet Adventures (USA).gb" size 262144 crc 2085aad9 sha1 DA7634AA8E34BE43D7DC89A572BE2126795989AF flags verified )
)

game (
	name "Ren & Stimpy Show, The - Veediots! (USA, Europe)"
	description "Ren & Stimpy Show, The - Veediots! (USA, Europe)"
	rom ( name "Ren & Stimpy Show, The - Veediots! (USA, Europe).gb" size 262144 crc 504cbd1d sha1 40E278161A0268F00DCAE5B7F16AE390D0400937 )
)

game (
	name "Renju Club - Gomoku Narabe (Japan) (SGB Enhanced)"
	description "Renju Club - Gomoku Narabe (Japan) (SGB Enhanced)"
	rom ( name "Renju Club - Gomoku Narabe (Japan) (SGB Enhanced).gb" size 32768 crc 52f5e960 sha1 D5D2A3F194AF308A2E7FBBF0F893537BD9E44A68 )
)

game (
	name "Rentaiou (Japan)"
	description "Rentaiou (Japan)"
	rom ( name "Rentaiou (Japan).gb" size 65536 crc 2350922b sha1 5B2FA3DA4DCD8AFCD88C00134A2BBC8942135897 )
)

game (
	name "Reservoir Rat (Europe) (En,Fr,De,Es,It)"
	description "Reservoir Rat (Europe) (En,Fr,De,Es,It)"
	rom ( name "Reservoir Rat (Europe) (En,Fr,De,Es,It).gb" size 262144 crc 2d33e175 sha1 08DAD9AC1F045D1C9E403C4EA1368AEE991E0094 )
)

game (
	name "Riddick Bowe Boxing (Europe)"
	description "Riddick Bowe Boxing (Europe)"
	rom ( name "Riddick Bowe Boxing (Europe).gb" size 131072 crc 8de1ae9c sha1 261A6272560E04BEF0819FD38E70607D7E23EEA5 )
)

game (
	name "Riddick Bowe Boxing (USA)"
	description "Riddick Bowe Boxing (USA)"
	rom ( name "Riddick Bowe Boxing (USA).gb" size 131072 crc fb5d24e0 sha1 93A8A28244461B564E828CCA876821FB7A60FC89 )
)

game (
	name "Ring Rage (Japan)"
	description "Ring Rage (Japan)"
	rom ( name "Ring Rage (Japan).gb" size 131072 crc fd3d5ba7 sha1 C6689E9DF7312DDFF14F3E7B483FB02107C7B84B )
)

game (
	name "Ring Rage (USA)"
	description "Ring Rage (USA)"
	rom ( name "Ring Rage (USA).gb" size 131072 crc bce5dfb7 sha1 EB9509415D08792A29712814A7887824F11624C0 )
)

game (
	name "Road Rash (USA, Europe)"
	description "Road Rash (USA, Europe)"
	rom ( name "Road Rash (USA, Europe).gb" size 131072 crc 88edc83d sha1 488E699490598234E762ECF864C75EDCB1BC6066 )
)

game (
	name "Road Rash (USA, Europe) (Beta)"
	description "Road Rash (USA, Europe) (Beta)"
	rom ( name "Road Rash (USA, Europe) (Beta).gb" size 131072 crc 4f09238a sha1 5CC1416EEDEABC32D8D0A7A42D170B70C6117B19 )
)

game (
	name "Roadster (Japan)"
	description "Roadster (Japan)"
	rom ( name "Roadster (Japan).gb" size 131072 crc 04453e78 sha1 685C31496DE738C27160D1F75408DA6B95DAAAE8 )
)

game (
	name "Robin Hood - Prince of Thieves (Europe)"
	description "Robin Hood - Prince of Thieves (Europe)"
	rom ( name "Robin Hood - Prince of Thieves (Europe).gb" size 262144 crc 55bba483 sha1 7E7B7508F810D0CAB2D0873B7CB8DCB61F4B493A )
)

game (
	name "Robin Hood - Prince of Thieves (France)"
	description "Robin Hood - Prince of Thieves (France)"
	rom ( name "Robin Hood - Prince of Thieves (France).gb" size 262144 crc ef1a493a sha1 0C74624F8D2F6F7F1A969C4FA9B621734877FBBD )
)

game (
	name "Robin Hood - Prince of Thieves (Germany)"
	description "Robin Hood - Prince of Thieves (Germany)"
	rom ( name "Robin Hood - Prince of Thieves (Germany).gb" size 262144 crc 0b2071a3 sha1 98FBE26F7C05121DD3A2C8F3CDC4ADD3E2F81BC1 )
)

game (
	name "Robin Hood - Prince of Thieves (Spain)"
	description "Robin Hood - Prince of Thieves (Spain)"
	rom ( name "Robin Hood - Prince of Thieves (Spain).gb" size 262144 crc 7846df7d sha1 C9AFA1AFAFB05289B5E26B2C3E3D9744067384E7 )
)

game (
	name "Robin Hood - Prince of Thieves (USA)"
	description "Robin Hood - Prince of Thieves (USA)"
	rom ( name "Robin Hood - Prince of Thieves (USA).gb" size 262144 crc e5c8c2b1 sha1 999BB7878472B657375E04B75ED86EFA90933A55 )
)

game (
	name "RoboCop (Japan)"
	description "RoboCop (Japan)"
	rom ( name "RoboCop (Japan).gb" size 131072 crc 06d6980b sha1 11B22799A4FE7A605C54C7D5FB9B9F61ECEFFD08 )
)

game (
	name "RoboCop (USA)"
	description "RoboCop (USA)"
	rom ( name "RoboCop (USA).gb" size 131072 crc 6088b426 sha1 39B92E019134DFD4480B957509C3EB64920CECB3 flags verified )
)

game (
	name "RoboCop (USA, Europe) (Rev 1)"
	description "RoboCop (USA, Europe) (Rev 1)"
	rom ( name "RoboCop (USA, Europe) (Rev 1).gb" size 65536 crc 62d56c31 sha1 B858E5A7B5B87578FB14A60A2D9A330A6C8A10EB flags verified )
)

game (
	name "RoboCop 2 (Japan)"
	description "RoboCop 2 (Japan)"
	rom ( name "RoboCop 2 (Japan).gb" size 131072 crc 157ce6e5 sha1 AA5FA94C51CE454D76FAA8BF5B3729557D064904 )
)

game (
	name "RoboCop 2 (USA, Europe)"
	description "RoboCop 2 (USA, Europe)"
	rom ( name "RoboCop 2 (USA, Europe).gb" size 131072 crc 4365a789 sha1 B4B78CB9B606D64E8EBB80E047B3B4B4767C019C )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	description "RoboCop versus The Terminator (Europe)"
	rom ( name "RoboCop versus The Terminator (Europe).gb" size 131072 crc 9e3b05c4 sha1 A5ABFFF1026FC65C8DA95B40423C4D136F4BCFBA )
)

game (
	name "RoboCop versus The Terminator (USA)"
	description "RoboCop versus The Terminator (USA)"
	rom ( name "RoboCop versus The Terminator (USA).gb" size 131072 crc f82d7223 sha1 CA0484363D1D427474DE028F037C7D566E9C1FEA )
)

game (
	name "Rock'n! Monster!! (Japan) (SGB Enhanced)"
	description "Rock'n! Monster!! (Japan) (SGB Enhanced)"
	rom ( name "Rock'n! Monster!! (Japan) (SGB Enhanced).gb" size 524288 crc 630299c1 sha1 338070ED1CED15EACA02198AB32B9E82A92F77EE )
)

game (
	name "Rockman World (Japan)"
	description "Rockman World (Japan)"
	rom ( name "Rockman World (Japan).gb" size 262144 crc 3be6ac04 sha1 91318509322FBCD1E1E05B98243227377D8F31D5 )
)

game (
	name "Rockman World (Japan) (En) (Beta)"
	description "Rockman World (Japan) (En) (Beta)"
	rom ( name "Rockman World (Japan) (En) (Beta).gb" size 262144 crc d7356a4f sha1 60C5C997B4B2C47D852520817228D2B8EFC2A33F )
)

game (
	name "Rockman World 2 (Japan)"
	description "Rockman World 2 (Japan)"
	rom ( name "Rockman World 2 (Japan).gb" size 262144 crc c34d265e sha1 5D35BAA2FADD07796ED8B441F82ED5B136A999C7 )
)

game (
	name "Rockman World 3 (Japan)"
	description "Rockman World 3 (Japan)"
	rom ( name "Rockman World 3 (Japan).gb" size 262144 crc e904484f sha1 201ABC73CF669F71A477A431D387518F4B488C1F )
)

game (
	name "Rockman World 4 (Japan)"
	description "Rockman World 4 (Japan)"
	rom ( name "Rockman World 4 (Japan).gb" size 524288 crc 16aec559 sha1 D0835A9C5DC7FCA4DA4D62A9BC244525ECD76EE7 )
)

game (
	name "Rockman World 5 (Japan) (SGB Enhanced)"
	description "Rockman World 5 (Japan) (SGB Enhanced)"
	rom ( name "Rockman World 5 (Japan) (SGB Enhanced).gb" size 524288 crc eeabd3c6 sha1 F3904D2069A888E45CA44878461324E4C2A8B03D flags verified )
)

game (
	name "Rodland (Europe)"
	description "Rodland (Europe)"
	rom ( name "Rodland (Europe).gb" size 65536 crc 6093f4ec sha1 7865263ED508BFF8298444ECABEC55EFBB64190F )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	description "Roger Clemens' MVP Baseball (USA)"
	rom ( name "Roger Clemens' MVP Baseball (USA).gb" size 262144 crc 9da8595b sha1 2B37B40AB05BEE2B23B30B898AF6197A35278C10 )
)

game (
	name "Roger Clemens' MVP Baseball (USA) (Rev 1)"
	description "Roger Clemens' MVP Baseball (USA) (Rev 1)"
	rom ( name "Roger Clemens' MVP Baseball (USA) (Rev 1).gb" size 262144 crc fa955b39 sha1 678EA6EC765C467862BE861D2C61FBB3A582C1F2 )
)

game (
	name "Rolan's Curse (USA)"
	description "Rolan's Curse (USA)"
	rom ( name "Rolan's Curse (USA).gb" size 65536 crc 1a602590 sha1 D5EEB34B24691EB6895D3349A05E2A75D910CF16 )
)

game (
	name "Rolan's Curse II (USA)"
	description "Rolan's Curse II (USA)"
	rom ( name "Rolan's Curse II (USA).gb" size 131072 crc 2754f360 sha1 7632E23853DD2579012489F75BD370473F0F2C46 flags verified )
)

game (
	name "Rubble Saver (Japan)"
	description "Rubble Saver (Japan)"
	rom ( name "Rubble Saver (Japan).gb" size 131072 crc e8aea452 sha1 B535B2B78611BA1EB59E530456545FCED0FDDB76 )
)

game (
	name "Rubble Saver II (Japan)"
